phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,policy_safety_stop,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,step_cost,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,gamma,learning_rate,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,mean_lane_boundary_clearance,minimum_lane_boundary_clearance,mean_nearest_collision_hazard_center_distance,minimum_nearest_collision_hazard_center_distance,mean_absolute_lane_offset,maximum_absolute_lane_offset,mean_absolute_heading_error,maximum_absolute_heading_error,mean_ego_speed,maximum_ego_speed
train,Karthikeya27adv23,Karthikeya27adv23,7,0,7,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,15.542661759628587,15.542661759628587,69,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,69,0.7282724729957408,0.7285028299999992,0.6252266267935435,0.0,0.0,69,6,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 69}",1.6278593466765638,0.20375125110149384,54.02623707315196,26.30768394470215,0.12214065556400928,1.5462487936019897,0.05015722682303892,0.5719541311264038,33.992471288943634,67.98439025878906
train,Karthikeya27adv23,Karthikeya27adv23,7,1,8,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,16.158059347497897,16.158059347497897,69,collision,False,True,True,False,False,False,False,1.0,collision,True,69,0.6046417699981248,0.6034739680000003,0.7241484799246857,0.0,0.0,138,75,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 69}",1.7499738914379175,1.7499172687530518,52.63681813253873,5.214112758636475,2.610856208248415e-05,8.273124694824219e-05,1.196492631529377e-06,1.4647386024080333e-06,33.779877102029495,67.55995178222656
train,Karthikeya27adv23,Karthikeya27adv23,7,2,9,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,15.589109724968665,15.589109724968665,65,collision,False,True,True,False,False,False,False,1.0,collision,True,65,0.8824291380005889,0.8806482439999996,0.8108920142054558,0.0,0.0,203,140,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 65}",1.75,1.75,37.67168049445519,7.015799522399902,0.0,0.0,8.194341752152049e-09,2.6631610694494157e-07,35.59990839591393,71.19998168945312
train,Karthikeya27adv23,Karthikeya27adv23,7,3,10,3931a3791585fa95aa138206dc25e7daea9e1be61370ddb6f62b4aa6856102eb,9.397247848510744,9.397247848510744,62,collision,False,True,True,False,False,False,False,1.0,collision,True,62,0.6354000009960146,0.6356485529999993,0.7603916170135621,0.0,0.0,265,202,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 62}",1.75,1.75,30.101360044171734,5.691638946533203,0.0,0.0,1.073855292860014e-08,3.9947417462826706e-07,33.838537837228465,67.67753601074219
train,Karthikeya27adv23,Karthikeya27adv23,7,4,11,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,33.54471500605351,33.54471500605351,74,collision,False,True,True,False,False,False,False,1.0,collision,True,74,0.7257401690003462,0.7261897410000007,0.7292202688954972,0.0,0.0,339,276,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 74}",1.7499938816637606,1.7499812841415405,43.347939220634665,5.969008922576904,6.1232243322933155e-06,1.877355134638492e-05,2.483217757786848e-07,3.9947417462826706e-07,39.71433040096953,79.4284896850586
train,Karthikeya27adv23,Karthikeya27adv23,7,5,12,7987706ce411bbc850f8b77eb1c36aba6e88c1134345f1c4f46936d305cacdc2,30.818748601140385,30.818748601140385,75,collision,False,True,True,False,False,False,False,1.0,collision,True,75,0.7226893039987772,0.7224257380000001,0.8714145906766255,0.0,0.0,414,351,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 75}",1.7499762598673503,1.7499232292175293,24.568844054539998,3.3479204177856445,2.3740132649739584e-05,7.677078247070312e-05,9.569625439098672e-07,1.0652644277797663e-06,37.89559013525645,75.79103088378906
train,Karthikeya27adv23,Karthikeya27adv23,7,6,13,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,116.89586254109713,116.89586254109713,112,collision,False,True,True,False,False,False,False,1.0,collision,True,112,0.9573011190004763,0.9562039879999986,0.8044593030852931,0.0,0.0,526,463,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 112}",1.7499608056885856,1.749903678894043,37.14063257404736,3.506089210510254,3.919431141444615e-05,9.632110595703125e-05,8.417491258936951e-07,1.1984225238848012e-06,51.883071936666965,81.00525665283203
train,Karthikeya27adv23,Karthikeya27adv23,7,7,14,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-0.5702454463048454,-0.5702454463048454,57,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,57,0.4641719479986932,0.4598023619999996,0.9140488672674748,0.0,0.0,583,520,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 57}",1.7481973045750667,1.6534017324447632,42.4871871011299,23.402576446533203,0.0018027250603775986,0.09659825265407562,0.0018874256967527053,0.08587418496608734,30.702129947511775,61.404476165771484
train,Karthikeya27adv23,Karthikeya27adv23,7,8,15,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,28.589402160457,28.589402160457,90,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,90,0.7769238969995058,0.7721801059999986,0.6849535023172696,0.0,0.0,673,610,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 90}",1.6586403306987552,0.13815012574195862,55.96179562674628,3.783374071121216,0.09135967046022415,1.6118499040603638,0.051938127094196,0.7543449401855469,47.47104395098157,81.0692138671875
train,Karthikeya27adv23,Karthikeya27adv23,7,9,16,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,10.091315574092683,10.091315574092683,65,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,65,0.754457230999833,0.7544002089999999,0.8097313115229974,0.0,0.0,738,675,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 65}",1.6613647253754047,0.020039821043610573,50.088067803016074,16.97320556640625,0.08863527577083845,1.7299602031707764,0.047176983099226695,0.664678156375885,33.11777355670929,66.23515319824219
