phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,epsilon,Epsilon Greedy,205,0,205,4acda98e0e3907e4613008d1be629fd68050e8726a72f0bf0419a172489c6cb4,-48.74999999999997,-48.74999999999997,26,out_of_road,False,False,False,True,False,False,collision,False,26,4.001192743999127,4.0047096280000005,0.0,0.0,0.0,26,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 19, ""epsilon_random"": 7}"
train,epsilon,Epsilon Greedy,205,1,206,9685d70b0fe7b7cb005b2137117c63d349b4758bcb6d2864790bf89465785bf0,-45.650000000000006,-45.650000000000006,7,collision,True,True,False,False,False,False,collision,True,7,1.0423546599995461,1.0432638510000007,0.0,0.0,0.0,33,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 5, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,205,2,207,f387f5c97cacff0d2f1f80ec308509eae0cd7a1288da7608f99cbe6a481a6cca,-47.0,-47.0,7,collision,True,True,False,False,False,False,collision,True,7,1.048127612000826,1.0490071519999997,0.0,0.0,0.0,40,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 7}"
train,epsilon,Epsilon Greedy,205,3,208,a9ce9616a9ecfaa3ab33ceef9e820c7f35f1933b85238b8df7f902388d9f2eae,-48.36666666666667,-48.36666666666667,3,collision,True,True,False,False,False,False,collision,True,3,0.4524037020019023,0.4528543599999999,0.0,0.0,0.0,43,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}"
train,epsilon,Epsilon Greedy,205,4,209,afea7cbfa506e8f77a2350b24aee4e197709855684c013b30c23e93f36a1e13a,-45.8,-45.8,8,collision,True,True,False,True,False,False,collision,True,8,1.1914735139980621,1.191305045,0.0,0.0,0.0,51,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 7, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,205,5,210,4e90ba625c30e652e744de6455da636b2075239ab9cd155ae4a74a70bdd9f6dc,-49.0,-49.0,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.45050977199935005,0.45087355699999954,0.0,0.0,0.0,54,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,205,6,211,a149cc6ecbd74f83c30b6ab405833a63d6de172326fa5a77ed730f78d7ae2f8b,-41.999999999999986,-41.999999999999986,26,out_of_road,False,False,False,True,False,False,collision,False,26,4.241052649002086,4.243984200000002,4.307154711555032,0.0,0.0,80,17,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 24, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,205,7,212,89401c312196452c935345570199ed86a4ffc174a71969cc476c618cc547ea25,-49.5,-49.5,4,out_of_road,False,False,False,True,False,False,collision,False,4,0.6181975559993589,0.6187262429999993,4.705311834812164,0.0,0.0,84,21,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,205,8,213,9371f20dc442d0a8ef4c78b57b90220c70443fa4bdb0faa254db2f211602fdb2,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.15955192100227578,0.15962927300000018,5.472044944763184,0.0,0.0,85,22,0.2,0.0,0.0,False,,"{""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,205,9,214,8005ecf75947dc3d59542508bdd36aebefdce112d63701d6f5474807578205ff,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.30866707200038945,0.3089597889999993,5.463128447532654,0.0,0.0,87,24,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
