series_id,method,phase,block,episode_start,episode_end,episodes_in_block,collision_count,out_of_road_count,safety_failure_count,total_steps,collisions_per_1000_steps,collision_rate,out_of_road_per_1000_steps,out_of_road_rate,safety_failures_per_1000_steps,safety_failure_rate
epsilon,Epsilon Greedy,train,1,0,24,25,6,21,25,2228,2.6929982046678638,0.24,9.425493716337522,0.84,11.220825852782765,1.0
epsilon,Epsilon Greedy,train,2,25,49,25,3,23,25,1822,1.646542261251372,0.12,12.623490669593853,0.92,13.721185510428102,1.0
epsilon,Epsilon Greedy,train,3,50,74,25,7,19,25,2286,3.062117235345582,0.28,8.31146106736658,0.76,10.936132983377078,1.0
epsilon,Epsilon Greedy,train,4,75,99,25,6,20,25,2141,2.802428771602055,0.24,9.341429238673516,0.8,11.676786548341896,1.0
epsilon,Epsilon Greedy,train,5,100,124,25,5,21,25,2264,2.208480565371025,0.2,9.275618374558304,0.84,11.042402826855124,1.0
epsilon,Epsilon Greedy,train,6,125,149,25,4,21,25,2176,1.838235294117647,0.16,9.650735294117647,0.84,11.488970588235293,1.0
epsilon,Epsilon Greedy,train,7,150,174,25,8,19,25,2296,3.484320557491289,0.32,8.275261324041812,0.76,10.888501742160278,1.0
epsilon,Epsilon Greedy,train,8,175,199,25,10,16,25,2230,4.484304932735426,0.4,7.174887892376682,0.64,11.210762331838565,1.0
epsilon,Epsilon Greedy,train,9,200,224,25,7,19,25,2320,3.0172413793103448,0.28,8.189655172413794,0.76,10.775862068965518,1.0
epsilon,Epsilon Greedy,train,10,225,249,25,10,18,25,2514,3.977724741447892,0.4,7.159904534606206,0.72,9.94431185361973,1.0
epsilon,Epsilon Greedy,train,11,250,274,25,6,21,25,2263,2.6513477684489617,0.24,9.279717189571365,0.84,11.04728236853734,1.0
epsilon,Epsilon Greedy,train,12,275,299,25,9,18,25,2221,4.052228725799189,0.36,8.104457451598378,0.72,11.256190904997748,1.0
epsilon,Epsilon Greedy,train,13,300,324,25,5,21,25,2203,2.2696323195642307,0.2,9.532455742169768,0.84,11.348161597821154,1.0
epsilon,Epsilon Greedy,train,14,325,349,25,6,22,25,2191,2.7384755819260613,0.24,10.04107713372889,0.88,11.41031492469192,1.0
epsilon,Epsilon Greedy,train,15,350,374,25,6,20,25,2229,2.6917900403768504,0.24,8.972633467922835,0.8,11.215791834903545,1.0
epsilon,Epsilon Greedy,train,16,375,399,25,5,23,25,2249,2.223210315695865,0.2,10.226767452200978,0.92,11.116051578479324,1.0
epsilon,Epsilon Greedy,train,17,400,424,25,4,22,25,2187,1.828989483310471,0.16,10.05944215820759,0.88,11.431184270690444,1.0
epsilon,Epsilon Greedy,train,18,425,449,25,7,19,25,2161,3.239241092086997,0.28,8.792225821378992,0.76,11.568718186024988,1.0
epsilon,Epsilon Greedy,train,19,450,474,25,9,16,25,2200,4.090909090909091,0.36,7.2727272727272725,0.64,11.363636363636363,1.0
epsilon,Epsilon Greedy,train,20,475,499,25,6,21,25,2271,2.642007926023778,0.24,9.247027741083222,0.84,11.008366358432408,1.0
epsilon,Epsilon Greedy,test,1,0,24,25,10,16,25,1974,5.065856129685917,0.4,8.105369807497468,0.64,12.664640324214792,1.0
epsilon,Epsilon Greedy,test,2,25,49,25,11,15,24,2030,5.41871921182266,0.44,7.389162561576355,0.6,11.822660098522167,0.96
epsilon,Epsilon Greedy,test,3,50,74,25,9,18,25,1823,4.9369171695008225,0.36,9.873834339001645,0.72,13.713658804168952,1.0
epsilon,Epsilon Greedy,test,4,75,99,25,15,13,25,2061,7.27802037845706,0.6,6.307617661329452,0.52,12.1300339640951,1.0
epsilon,Epsilon Greedy,test,5,100,124,25,14,12,25,1937,7.227671657201858,0.56,6.19514713474445,0.48,12.906556530717605,1.0
epsilon,Epsilon Greedy,test,6,125,149,25,13,13,25,1927,6.746237675142709,0.52,6.746237675142709,0.52,12.973533990659055,1.0
epsilon,Epsilon Greedy,test,7,150,174,25,15,12,25,1779,8.431703204047217,0.6,6.745362563237774,0.48,14.05283867341203,1.0
epsilon,Epsilon Greedy,test,8,175,199,25,15,13,25,1838,8.161044613710555,0.6,7.072905331882481,0.52,13.601741022850925,1.0
epsilon,Epsilon Greedy,test,9,200,224,25,17,14,25,2010,8.457711442786069,0.68,6.965174129353234,0.56,12.437810945273633,1.0
epsilon,Epsilon Greedy,test,10,225,249,25,13,13,25,2066,6.292352371732817,0.52,6.292352371732817,0.52,12.100677637947726,1.0
epsilon,Epsilon Greedy,test,11,250,274,25,13,14,25,1867,6.963042313872522,0.52,7.4986609534011786,0.56,13.39046598821639,1.0
epsilon,Epsilon Greedy,test,12,275,299,25,15,11,25,1927,7.784120394395433,0.6,5.708354955889985,0.44,12.973533990659055,1.0
