phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,policy_safety_stop,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,step_cost,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,gamma,learning_rate,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,mean_lane_boundary_clearance,minimum_lane_boundary_clearance,mean_nearest_collision_hazard_center_distance,minimum_nearest_collision_hazard_center_distance,mean_absolute_lane_offset,maximum_absolute_lane_offset,mean_absolute_heading_error,maximum_absolute_heading_error,mean_ego_speed,maximum_ego_speed
train,Karthikeya27adv20,Karthikeya27adv20,27,0,27,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.929583043760225,-49.929583043760225,68,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,68,0.6282073459988169,0.62825417,0.15549146872326675,0.0,0.0,68,5,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 68}",1.5970542921739466,1.42706298828125,54.74704787310432,54.724517822265625,0.1529457078260534,0.32293701171875,0.1000135773273381,0.21011808514595032,0.598632932147559,0.8172181248664856
train,Karthikeya27adv20,Karthikeya27adv20,27,1,28,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,2.0257189820100234,2.0257189820100234,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,3.071065110001655,3.000150399999999,0.1926648558407287,0.0,0.0,568,505,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 500}",0.7289023808240891,0.1657400131225586,52.866996925354,51.87251663208008,1.021097620496177,1.5842599868774414,0.8258029587687706,1.6617182493209839,0.6122352052927017,0.9050222635269165
train,Karthikeya27adv20,Karthikeya27adv20,27,2,29,dec415cd45b7a15b0e8cab4e318817d30c2f41c16d3942c15c253134c5957aa9,-0.6112195479670068,-0.6112195479670068,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,3.080491472999711,3.0021720939999987,0.06526698758908514,0.0,0.0,1068,1005,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 500}",0.9588171501159668,0.02693462371826172,45.68682764434814,45.12322235107422,0.7911828498840332,1.7230653762817383,0.40709487275407447,0.815978467464447,0.5746938174068927,0.6514573693275452
train,Karthikeya27adv20,Karthikeya27adv20,27,3,30,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,1.9574868395441156,1.9574868395441156,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,3.5067914969986305,3.429519555999999,0.03573656391430359,0.0,0.0,1568,1505,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 432, ""threshold_warmup_argmax"": 68}",0.7284498715400696,0.13496780395507812,44.52022745513916,43.4642333984375,1.0215501277375734,1.6150321960449219,0.8073794342836264,1.6260268688201904,0.6109998964071274,0.7485626339912415
train,Karthikeya27adv20,Karthikeya27adv20,27,4,31,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.929856245512944,-49.929856245512944,67,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,67,0.6059236309993139,0.5953959850000015,0.011598501035420138,0.0,0.0,1635,1572,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 67}",1.596346698590179,1.4279532432556152,55.133177743029236,55.091712951660156,0.153653301409821,0.32204675674438477,0.10034449731457827,0.21082115173339844,0.6012083294231501,0.9050213098526001
train,Karthikeya27adv20,Karthikeya27adv20,27,5,32,a197f2faf98365e8e492b07b666e56392177285721fd134a7016dc2d1931ce99,2.0271890009779825,2.0271890009779825,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,3.028012252001645,2.9488208779999994,0.04039564304834858,0.0,0.0,2135,2072,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 500}",0.7287204296588897,0.16623973846435547,44.430956199646,43.40012741088867,1.0212795701544966,1.5837602615356445,0.8262774428022458,1.6623235940933228,0.6122565137147904,0.9050225019454956
train,Karthikeya27adv20,Karthikeya27adv20,27,6,33,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,2.027114871675175,2.027114871675175,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,2.972428453002067,2.894340750999998,0.051263293646977216,0.0,0.0,2635,2572,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 500}",0.7287441196441651,0.1662449836730957,63.461775871276856,62.389198303222656,1.021255880355835,1.5837550163269043,0.8262550359417582,1.662302017211914,0.6122554023563862,0.9050226211547852
train,Karthikeya27adv20,Karthikeya27adv20,27,7,34,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-48.2495658453604,-48.2495658453604,480,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,480,3.113784110999404,3.0396391750000014,0.032377408552380874,0.0,0.0,3115,3052,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 47, ""candidate_matched_argmax__candidate_unknown"": 35, ""permanent_pool_best_available__active_initial_dqn_max_unknown"": 7, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 26, ""threshold_warmup_argmax"": 365}",0.8491873306532701,0.27235662937164307,92.1352697690328,91.40623474121094,0.9008126699565764,1.477643370628357,0.7635101014844394,1.3943389654159546,0.651905129229029,2.670783758163452
train,Karthikeya27adv20,Karthikeya27adv20,27,8,35,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,14.11031136045645,14.11031136045645,66,collision,False,True,True,False,False,False,False,1.0,collision,True,66,0.8351266910030972,6.977735874,0.06077134167569718,0.0,0.0,3181,3118,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 66}",1.749954834128871,1.7498576641082764,37.85416264967485,5.8792724609375,4.516587112889145e-05,0.0001423358917236328,2.158774573243508e-06,2.3968450477696024e-06,34.25752794020104,68.51546478271484
train,Karthikeya27adv20,Karthikeya27adv20,27,9,36,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,28.84412353779682,28.84412353779682,90,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,90,0.9656204489983793,10.644055296000001,0.05129020290035745,0.0,0.0,3271,3208,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 90}",1.654124887039264,0.11805107444524765,44.913410335116914,5.9933624267578125,0.095875114784576,1.6319489479064941,0.05700023736646658,0.7814223170280457,47.00621730619007,81.0840835571289
