phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,source_phase,series_id,display_label,evaluation_variant,source_kind,source_name,source_csv,policy_folder
train,epsilon,Epsilon Greedy,7,10,17,36cac250cf1c74b886e655def0a6b7e90bd0b54615dd0ea9a46bc1a086176559,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5433000037446618,0.5432227789999988,0.0,0.0,0.0,34,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,11,18,b6d0849ff1439293e3d4bb16eac202da6ba78c851fad02caf7268be2095b52d0,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2846912136301398,0.28481618,0.0,0.0,0.0,35,0,0.2,0.0,0.0,False,,"{""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,12,19,e57319132e11070f7b4bba3de7fb66e34a908aefcf79305f1c21497449b0ea79,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2853301311843097,0.2853072300000008,0.0,0.0,0.0,36,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,13,20,0ba4a0b0cca2d731cec42c693710b70f76f988e28984e6d3ead19d81f4b1700d,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2821745690889656,0.2821397389999998,0.0,0.0,0.0,37,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,14,21,0b97296c7f4bd20ba30779bc31e09b7940f45b5623c4985d4e66924747aa5b47,-49.85,-49.85,4,out_of_road,False,False,False,True,False,False,collision,False,4,1.0663465419784188,1.066102099,0.0,0.0,0.0,41,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,15,22,234bea4fcdd04a76f5e92a8b1fb1f556dcd02702a7e30d892a0d6eab773d1bc2,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2877543857321143,0.2876992099999995,0.0,0.0,0.0,42,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,16,23,d5965bd5c5d113d8054c5e83b673dd0a478c33433d594c34a43c8eb1e6141014,-49.85,-49.85,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.801181165035814,0.8010553390000013,0.0,0.0,0.0,45,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,17,24,fbb4d4a11de948817667daf09cf5e033b2a17a818efb6cc7353d8dbf6fa8851a,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2848799359053373,0.2848877799999982,0.0,0.0,0.0,46,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,18,25,23f2b5a941ff6c6b32b9bfdc263775807dc36acf708aaeb24f67f88ec360b13f,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5458027687855065,0.5456856199999969,0.0,0.0,0.0,48,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,19,26,c56ebf12053dd55adda84b3671df0f62f050983bb0c40d0b164d81e55286da97,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2920127087272703,0.2919512990000008,0.0,0.0,0.0,49,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,20,27,44898b1bab27745a9aad84c77d23a1161e8e73272714614e6cbe3b7b3dd9d064,-49.85,-49.85,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.7923523960635066,0.792165390000001,0.0,0.0,0.0,52,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,21,28,64b86254dc3d67cc7630de0e516be49207cc147997835a921e13a9a1e755ee17,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5452142241410911,0.5450357490000002,0.0,0.0,0.0,54,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,22,29,5159623f55ba16b8bb6a46439836a7f946e65c43772651c205740470a27148a9,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2828078549355268,0.2827050900000003,0.0,0.0,0.0,55,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,23,30,c8bdce8e44d52aa60f00aaa338e3c8ed336a037358d51dfc7430523c3a4a2f63,-49.85,-49.85,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8124705511145294,0.8124781189999979,0.0,0.0,0.0,58,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,24,31,4898231b07aed8af491de857d5ac04efec755b5692a8c7b70cbf06c025c52bba,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2835851828567683,0.283530589999998,0.0,0.0,0.0,59,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,25,32,72cceaf608e8b19101fad19c9d4962d493a25bf9fcfca36e91457c2cd342bf6e,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.277721434365958,0.2776685500000013,0.0,0.0,0.0,60,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,26,33,926921c067cc72ea456c7c0dfd16903b1517bf83aefb6d58786993d7306c15fd,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2768447152338922,0.2768161489999983,0.0,0.0,0.0,61,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,27,34,11e19e4ea5a33c50732a37952e8f1231b683ff89eb9d0f2d01194d01eab19b1c,-49.85,-49.85,3,out_of_road,False,False,False,True,False,False,collision,False,3,1.1004229187965393,1.1001278889999997,21.720909118652344,0.0,0.0,64,1,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,28,35,96901c427399cf5f138649cdcadb63fdce417b1926bb6d5e17a9f4086d74f8cd,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2919843993149698,0.2919376699999993,22.49203109741211,0.0,0.0,65,2,0.2,0.0,0.0,False,,"{""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,29,36,186b30c679fc04d0316d8f2134904c7b1d98cdfbc2758d5e4c37d283324f5256,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2819824758917093,0.2818649099999994,22.49083709716797,0.0,0.0,66,3,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,30,37,f1825f9839fa04e81d6ecbde4520d5bf8dee041a360f0996cd49ec0d0a77268f,-49.85,-49.85,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.830971809104085,0.8306239590000004,21.971689860026043,0.0,0.0,69,6,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 2}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,31,38,9b6895fc8a505a2e77e9b4cb24a9c9e463072d578279b604d22aa0c87e65f28e,-49.85,-49.85,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8204374420456588,0.8201647189999974,22.216642379760746,0.0,0.0,72,9,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,32,39,f0bbd3cfb1d03e99cedee7b5f1d2724548b2f7b2a78d9e279a422cdcf9ae2898,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2912490908056497,0.29118888,23.256000518798828,0.0,0.0,73,10,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,33,40,1482110c5fe46ae50d020a25b853f61a5b03b1a1d7dd7b09ed333c7fc329e300,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2798235747031867,0.2797572400000021,24.803247451782227,0.0,0.0,74,11,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,34,41,ab75af8655dfc80a9db9392ad09460fc62a447df8e453ee13653632d97acfcc3,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.306086431723088,0.3062291790000024,23.248571395874023,0.0,0.0,75,12,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,35,42,4b3e58c94cbbe73f3e8ea874235e4776e22a63e9b3ad881cbdb284f37779310a,-49.205539781398734,-49.205539781398734,6,out_of_road,False,False,False,True,False,False,collision,False,6,1.6223627752624452,1.620600629000002,21.572172164916992,0.0,0.0,81,18,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 5, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,36,43,25743ff443db26b3d34e747384b9438b30880d1abd9ad35b68ef13fcc4cb2ce6,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2778365239500999,0.2777841100000024,21.69778060913086,0.0,0.0,82,19,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,37,44,d41105de7999b4d03a44cc1552bddaa06b0b0a378a2c6eb4ef3797efd44b1c12,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5538650606758893,0.5537453889999995,22.461689949035645,0.0,0.0,84,21,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,38,45,a7b5fb087571b2bbfb12f94a3196b873e92ce9fe55e3d66aa46952131045752c,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2871921202167868,0.2871113100000002,24.016647338867188,0.0,0.0,85,22,0.2,0.0,0.0,False,,"{""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,39,46,ea23cc65e635b23b5c74d13bd9358f13002d981d74c916e3e0fb7f01b8d56fac,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2868827967904508,0.286782040000002,24.01371192932129,0.0,0.0,86,23,0.2,0.0,0.0,False,,"{""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,40,47,fcbad9b75d7559db1f0574291a6c86172ab7fbfb57bdd7d474abb070d5e45bbc,-49.30246263050328,-49.30246263050328,4,out_of_road,False,False,False,True,False,False,collision,False,4,1.1097515230067074,1.108847659000002,22.078439235687256,0.0,0.0,90,27,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,41,48,7237252bae708874663496d472a8b95acef583f75468204ac2d16e6a6f987070,-49.9,-49.9,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5614619087427855,0.561294869000001,22.85076236724853,0.0,0.0,92,29,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,42,49,d882970b89b1027439da6e2058722205213421ab6ef0236b9119bdee7e0963c8,-49.5,-49.5,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.558401906862855,0.5582818389999993,22.845951080322266,0.0,0.0,94,31,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,43,50,0d057205a6c8ac06c4110fd248eb981013265e3e200795c35bd7b39444e099b4,-49.70912039951307,-49.70912039951307,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8195025422610343,0.8192451299999988,22.71714401245117,0.0,0.0,97,34,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,44,51,4e934dcf0dab159665e7a1e1ac635799596c47ffa1c2899473813dc5e5b84ffa,-49.80912039951307,-49.80912039951307,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8151802681386471,0.8147547889999984,23.739652633666992,0.0,0.0,100,37,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,45,52,5088416f685b0bc1ab558ae618f908e8afe4082b462710fd48633fa30fa469d6,-49.70912039951307,-49.70912039951307,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8226223839446902,0.822419539000002,21.16744867960612,0.0,0.0,103,40,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,46,53,0856eee23470df49aa03f141e3b60db91662107d166413fb04f2ad38e9134b32,-49.70912039951307,-49.70912039951307,4,out_of_road,False,False,False,True,False,False,collision,False,4,1.095288446173072,1.0949932790000003,23.03266429901123,0.0,0.0,107,44,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,7,47,54,24814cb8df86ed535579ea79ee49507fdea6097483446064bbd064ab85e43e62,-49.0,-49.0,4,out_of_road,False,False,False,True,False,False,collision,False,4,1.0730402199551463,1.0725868190000014,20.707151889801025,0.0,0.0,111,48,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 2}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_7/epsilon/all_episode_results.csv,
