hazard_id,status,archived_episode,last_hit_episode,hit_count,archive_cycles,source_candidate_visits,unknown_actions,safe_actions,blocked_actions,unknown_mask,safe_mask,blocked_mask,total_action_attempts,total_safe_outcomes,total_collision_outcomes,total_out_of_road_outcomes,total_warnings,action_attempt_counts,safe_outcome_counts,collision_outcome_counts,out_of_road_outcome_counts,warning_counts
3350,HAZARD,191,-1,0,2,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
3391,HAZARD,192,-1,0,2,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
3507,HAZARD,196,-1,0,2,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
4291,HAZARD,210,-1,0,2,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
4654,HAZARD,219,-1,0,2,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
4734,HAZARD,222,-1,0,2,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
4803,HAZARD,224,-1,0,2,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
5041,HAZARD,230,-1,0,2,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
5635,HAZARD,244,-1,0,2,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
5777,HAZARD,149,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
5953,HAZARD,250,-1,0,2,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
6134,HAZARD,255,-1,0,2,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
6255,HAZARD,257,-1,0,2,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
7021,HAZARD,276,-1,0,2,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
7192,HAZARD,184,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
7384,HAZARD,284,-1,0,2,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
7573,HAZARD,287,-1,0,2,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
7804,HAZARD,294,-1,0,2,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
7891,HAZARD,296,-1,0,2,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
8139,HAZARD,301,-1,0,2,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
8800,HAZARD,311,-1,0,2,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
8889,HAZARD,312,-1,0,2,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
8945,HAZARD,312,-1,0,2,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
9197,HAZARD,316,-1,0,2,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
9793,HAZARD,330,-1,0,2,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
9954,HAZARD,333,-1,0,2,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
10107,HAZARD,336,-1,0,2,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
10248,HAZARD,339,-1,0,2,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
11090,HAZARD,357,-1,0,2,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
11331,HAZARD,362,-1,0,2,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
11412,HAZARD,364,-1,0,2,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
11730,HAZARD,371,-1,0,2,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
12093,HAZARD,380,-1,0,2,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
12592,HAZARD,392,-1,0,2,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
13712,HAZARD,326,-1,0,1,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
13748,HAZARD,327,-1,0,1,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
14014,HAZARD,333,-1,0,1,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
14788,HAZARD,352,-1,0,1,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
14908,HAZARD,356,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15013,HAZARD,359,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15041,HAZARD,360,-1,0,1,0,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
11284,HAZARD,361,-1,0,1,1,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15089,HAZARD,361,-1,0,1,0,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
15133,HAZARD,362,-1,0,1,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
11367,HAZARD,363,-1,0,1,1,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15177,HAZARD,363,-1,0,1,0,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
15206,HAZARD,364,-1,0,1,0,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
11451,HAZARD,365,-1,0,1,1,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
15249,HAZARD,365,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
11489,HAZARD,366,-1,0,1,1,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
15293,HAZARD,366,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
11541,HAZARD,367,-1,0,1,1,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15339,HAZARD,367,-1,0,1,0,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
11583,HAZARD,368,-1,0,1,1,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15379,HAZARD,368,-1,0,1,0,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
11623,HAZARD,369,-1,0,1,1,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
15420,HAZARD,369,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
11682,HAZARD,370,-1,0,1,1,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15446,HAZARD,370,-1,0,1,0,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
15481,HAZARD,371,-1,0,1,0,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
11770,HAZARD,372,-1,0,1,1,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
15525,HAZARD,372,-1,0,1,0,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
11849,HAZARD,373,-1,0,1,1,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15561,HAZARD,373,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
11900,HAZARD,374,-1,0,1,1,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15584,HAZARD,374,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15619,HAZARD,375,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
11949,HAZARD,376,-1,0,1,1,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
15661,HAZARD,376,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
11997,HAZARD,377,-1,0,1,1,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
15706,HAZARD,377,-1,0,1,0,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
12020,HAZARD,378,-1,0,1,1,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15736,HAZARD,378,-1,0,1,0,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
12043,HAZARD,379,-1,0,1,1,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
15785,HAZARD,379,-1,0,1,0,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
15826,HAZARD,380,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
12117,HAZARD,381,-1,0,1,1,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
15861,HAZARD,381,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
12148,HAZARD,382,-1,0,1,1,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
15906,HAZARD,382,-1,0,1,0,8,0,1,383,0,128,1,0,1,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
12198,HAZARD,383,-1,0,1,1,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
15930,HAZARD,383,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
12243,HAZARD,384,-1,0,1,1,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
15954,HAZARD,384,-1,0,1,0,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
12281,HAZARD,385,-1,0,1,1,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
16001,HAZARD,385,-1,0,1,0,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
12321,HAZARD,386,-1,0,1,1,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
16036,HAZARD,386,-1,0,1,0,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
12353,HAZARD,387,-1,0,1,1,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
12392,HAZARD,387,-1,0,1,1,8,0,1,383,0,128,1,0,0,1,0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|1|0,0|0|0|0|0|0|0|0|0
16070,HAZARD,387,-1,0,1,0,8,0,1,447,0,64,1,0,1,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
12432,HAZARD,388,-1,0,1,1,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
16109,HAZARD,388,-1,0,1,0,8,0,1,447,0,64,1,0,0,1,0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0
