phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,Karthikeya27adv23,Karthikeya27adv23,5,0,5,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.470366552151724,-49.470366552151724,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.1633290850004414,0.16344273200000003,0.0,0.0,0.0,8,0,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}"
train,Karthikeya27adv23,Karthikeya27adv23,5,1,6,332d9ddb91a1d9e6ed2c8f4c0af12d0287ced9ed60fc8141444abb1578736d90,-47.57553549129833,-47.57553549129833,19,out_of_road,False,False,False,True,False,False,collision,False,19,0.15977061100056744,0.15994351400000006,0.0,0.0,0.0,27,0,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}"
train,Karthikeya27adv23,Karthikeya27adv23,5,2,7,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.905049929817935,-47.905049929817935,28,out_of_road,False,False,False,True,False,False,collision,False,28,0.18923324300158129,0.1893559499999995,0.0,0.0,0.0,55,0,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 28}"
train,Karthikeya27adv23,Karthikeya27adv23,5,3,8,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.67407222031325,-47.67407222031325,19,out_of_road,False,False,False,True,False,False,collision,False,19,0.6325144740003452,0.6064175239999994,2.2667772336439653,0.0,0.0,74,11,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}"
train,Karthikeya27adv23,Karthikeya27adv23,5,4,9,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.643639409638965,-47.643639409638965,18,out_of_road,False,False,False,True,False,False,collision,False,18,0.3003661660004582,0.29860398499999974,2.4669782519340515,0.0,0.0,92,29,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 18}"
train,Karthikeya27adv23,Karthikeya27adv23,5,5,10,3931a3791585fa95aa138206dc25e7daea9e1be61370ddb6f62b4aa6856102eb,-47.64770774077318,-47.64770774077318,18,out_of_road,False,False,False,True,False,False,collision,False,18,0.2515730889990664,0.2497183569999999,2.4237766994370356,0.0,0.0,110,47,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 18}"
train,Karthikeya27adv23,Karthikeya27adv23,5,6,11,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.460929758211684,-49.460929758211684,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.1910458380007185,0.19055572699999956,2.8235282748937607,0.0,0.0,118,55,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}"
train,Karthikeya27adv23,Karthikeya27adv23,5,7,12,7987706ce411bbc850f8b77eb1c36aba6e88c1134345f1c4f46936d305cacdc2,-47.63040571303936,-47.63040571303936,19,out_of_road,False,False,False,True,False,False,collision,False,19,0.2739594849990681,0.2720742059999992,2.7465013579318396,0.0,0.0,137,74,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}"
train,Karthikeya27adv23,Karthikeya27adv23,5,8,13,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.959538397535276,-47.959538397535276,28,collision,True,False,True,True,False,False,collision,True,28,0.2718569610005943,0.2678146049999999,2.9483719361679896,0.0,0.0,165,102,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 28}"
train,Karthikeya27adv23,Karthikeya27adv23,5,9,14,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.45690759275002,-49.45690759275002,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.12183506500150543,0.12136904800000003,2.9204303473234177,0.0,0.0,173,110,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}"
train,Karthikeya27adv23,Karthikeya27adv23,5,10,15,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.67329799119568,-47.67329799119568,26,out_of_road,False,False,False,True,False,False,collision,False,26,0.3039534219988127,0.30006011500000085,2.7259763662631693,0.0,0.0,199,136,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 26}"
train,Karthikeya27adv23,Karthikeya27adv23,5,11,16,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.61553419011926,-47.61553419011926,19,out_of_road,False,False,False,True,False,False,collision,False,19,0.2852797699997609,0.2828430710000003,2.5827287937465466,0.0,0.0,218,155,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}"
