phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,policy_safety_stop,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,step_cost,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,gamma,learning_rate,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,mean_lane_boundary_clearance,minimum_lane_boundary_clearance,mean_nearest_collision_hazard_center_distance,minimum_nearest_collision_hazard_center_distance,mean_absolute_lane_offset,maximum_absolute_lane_offset,mean_absolute_heading_error,maximum_absolute_heading_error,mean_ego_speed,maximum_ego_speed
train,Karthikeya27adv23,Karthikeya27adv23,48,0,48,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.156530081079275,-49.156530081079275,81,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,81,0.7108200439979555,0.708499496,0.0001365949534475577,0.0,0.0,81,18,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 81}",1.573740851731948,1.167952299118042,62.26249789014275,62.175819396972656,0.17625914808256007,0.5820477604866028,0.09768042712294343,0.18970827758312225,0.9549629557647823,7.075377941131592
train,Karthikeya27adv23,Karthikeya27adv23,48,1,49,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.84305619367505,-47.84305619367505,27,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,27,0.33452641400072025,0.3302448249999994,0.5469971341458235,0.0,0.0,108,45,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}",1.006724684326737,0.0,53.55395324141891,52.596473693847656,0.7886996887348316,2.5773682594299316,0.6509723680964844,1.794573187828064,10.036030736234453,17.788293838500977
train,Karthikeya27adv23,Karthikeya27adv23,48,2,50,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.54390783648848,-47.54390783648848,19,collision,False,True,False,True,True,False,False,1.0,collision,True,19,0.36620162899635034,0.3636381120000003,0.8187210129353365,0.0,0.0,127,64,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}",1.1220744534542686,0.008005976676940918,74.73050247995477,72.50433349609375,0.6279255465457314,1.741994023323059,0.3351821733369051,0.9490339756011963,7.537331703462098,13.842727661132812
train,Karthikeya27adv23,Karthikeya27adv23,48,3,51,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.47834947641774,-49.47834947641774,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.16181922100076918,0.16063333700000015,1.3599144741892815,0.0,0.0,135,72,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6603572517633438,1.477507472038269,78.41806983947754,78.06472778320312,0.08964274753816426,0.27249249815940857,0.04888703270989936,0.14412535727024078,3.131982736289501,6.09346342086792
train,Karthikeya27adv23,Karthikeya27adv23,48,4,52,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.48436739770234,-49.48436739770234,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.208229878997372,0.2071597289999998,1.2625297829508781,0.0,0.0,143,80,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6615184545516968,1.4811060428619385,54.664682388305664,54.327049255371094,0.08848155601299368,0.2688939869403839,0.048296310371370055,0.14240175485610962,3.0946227610111237,6.020759105682373
train,Karthikeya27adv23,Karthikeya27adv23,48,5,53,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.76903502631458,-47.76903502631458,27,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,27,0.28786420799588086,0.28352379299999964,1.6687182441733226,0.0,0.0,170,107,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}",1.0255684808448509,0.0,76.06110071252894,73.01260375976562,0.7543119368729768,2.3653249740600586,0.6306012540115733,1.74137282371521,9.688450243737963,17.203079223632812
train,Karthikeya27adv23,Karthikeya27adv23,48,6,54,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.47075407979771,-49.47075407979771,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.23348403999989387,0.2322837660000001,1.4572768191574141,0.0,0.0,178,115,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.658887818455696,1.4729505777359009,64.30664443969727,63.97162628173828,0.09111217444296926,0.2770494222640991,0.04963375045917928,0.14630462229251862,3.1791753843426704,6.18529748916626
train,Karthikeya27adv23,Karthikeya27adv23,48,7,55,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.67307808739207,-47.67307808739207,26,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,26,0.2919686149980407,0.28867695100000024,2.001739124024215,0.0,0.0,204,141,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 26}",1.033920168876648,0.0,81.4768163240873,78.54235076904297,0.7392621682240412,2.2727208137512207,0.6184615936586991,1.7080154418945312,9.942200578176058,17.681411743164062
train,Karthikeya27adv23,Karthikeya27adv23,48,8,56,4d15886bdd75ac9a50851e229b5601c6deda6719e05df69945203a8864aba36e,-47.8490635697691,-47.8490635697691,27,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,27,0.2645258889970137,0.26083305799999934,1.4681782879418246,0.0,0.0,231,168,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}",1.0052990427723638,0.0,43.67782366717303,42.57575607299805,0.7912928130891588,2.5932629108428955,0.6525138556370856,1.7985975742340088,10.062417436529088,17.832605361938477
train,Karthikeya27adv23,Karthikeya27adv23,48,9,57,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.84996504147091,-47.84996504147091,39,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,39,0.34249761899991427,0.3367454839999997,1.6738210767626953,0.0,0.0,270,207,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 39}",1.1407549931452825,0.0,63.9285758580917,62.66555404663086,0.6429275855039939,2.6093318462371826,0.5064681991307924,1.8051701784133911,7.072821526573255,17.515762329101562
