phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,Karthikeya27adv20,Karthikeya27adv20,38,0,38,7d68bf58fc27a3ab8e8bc67ffae1a9a0612c809013ce4008d78dcb7a11d31090,4.209762062453031,4.209762062453031,63,out_of_road,False,False,False,True,False,False,collision,False,63,0.4147737050006981,0.41520857900000063,0.0,0.0,0.0,63,0,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 63}"
train,Karthikeya27adv20,Karthikeya27adv20,38,1,39,27c13e0804457e50998c182ec3ec90441bed77828ec91e69cca45d68dddad19d,32.61273621258144,32.61273621258144,74,collision,True,True,False,False,False,False,collision,True,74,1.0166376530032721,1.017497423,0.7543647621531744,0.0,0.0,137,74,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 74}"
train,Karthikeya27adv20,Karthikeya27adv20,38,2,40,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,49.49445780630023,49.49445780630023,83,collision,True,True,False,False,False,False,collision,True,83,0.7017831599951023,0.7023155269999997,0.7689258781183197,0.0,0.0,220,157,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 83}"
train,Karthikeya27adv20,Karthikeya27adv20,38,3,41,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-43.882769659926346,-43.882769659926346,22,out_of_road,False,False,False,True,False,False,collision,False,22,0.39810373799991794,0.3985148299999999,0.7095378000627864,0.0,0.0,242,179,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 22}"
train,Karthikeya27adv20,Karthikeya27adv20,38,4,42,b245e635fb3b01054279dd65fba6146e5cdb7e4134c6232fb2927a6dc06960c8,-45.2871280305301,-45.2871280305301,23,out_of_road,False,False,False,True,False,False,collision,False,23,0.2624742270054412,0.262618668,0.9052344916955285,0.0,0.0,265,202,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 23}"
train,Karthikeya27adv20,Karthikeya27adv20,38,5,43,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,104.27250201112804,104.27250201112804,126,out_of_road,False,False,False,True,False,False,collision,False,126,1.0895183429965982,1.0903698840000011,1.0036319942464904,0.0,0.0,391,328,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 126}"
train,Karthikeya27adv20,Karthikeya27adv20,38,6,44,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,90.33451663201228,90.33451663201228,102,collision,True,True,False,False,False,False,collision,True,102,0.7896751590014901,0.7902974149999995,0.8658663965031212,0.0,0.0,493,430,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 102}"
train,Karthikeya27adv20,Karthikeya27adv20,38,7,45,d30f001d702c84d5abe6eca7ab86ae86895e41f865ad526fdd1295df1087c565,8.594331864092759,8.594331864092759,63,out_of_road,False,False,False,True,False,False,collision,False,63,0.57160013000248,0.5720710640000011,0.8668824126796116,0.0,0.0,556,493,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 63}"
train,Karthikeya27adv20,Karthikeya27adv20,38,8,46,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,57.4782972314062,57.4782972314062,85,collision,True,True,False,False,False,False,collision,True,85,0.8266731959956815,0.8273431450000004,0.796366878993371,0.0,0.0,641,578,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 85}"
train,Karthikeya27adv20,Karthikeya27adv20,38,9,47,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,102.7286623148442,102.7286623148442,125,out_of_road,False,False,False,True,False,False,collision,False,125,1.1072268130010343,1.1080139249999998,0.8043649995923042,0.0,0.0,766,703,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 125}"
train,Karthikeya27adv20,Karthikeya27adv20,38,10,48,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,27.288446130580766,27.288446130580766,92,out_of_road,False,False,False,True,False,False,collision,False,92,0.735025089001283,0.7356032819999996,0.743214824034468,0.0,0.0,858,795,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 92}"
train,Karthikeya27adv20,Karthikeya27adv20,38,11,49,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,14.303429000936745,14.303429000936745,66,collision,True,False,True,True,False,False,collision,True,66,0.6205472010042286,0.6210632160000014,0.7426984707514445,0.0,0.0,924,861,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 66}"
