phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,epsilon,Epsilon Greedy,238,0,238,2c20ce32a4745f5dad5e1a7c57b3faf37d11b66192f837a52572982379c79d12,-49.9,-49.9,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.41973820800194517,0.41988747800000015,0.0,0.0,0.0,2,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,238,1,239,0b520a51d68dd0f1a0e64a6040e10133bf8e30bbdda6da68de0d26bc0bbe06f9,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.15706951299944194,0.15713287399999976,0.0,0.0,0.0,3,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,238,2,240,5372ccf66b95d48a2ea800a49fc948af69d779122c7f3cc94cc22f88c11a48ae,-48.47013615759781,-48.47013615759781,6,out_of_road,False,False,False,True,False,False,collision,False,6,0.8967958650027867,0.8975864630000001,0.0,0.0,0.0,9,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 4, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,238,3,241,e25d08905a453fa038e1215a81cbd33c601dc9363803968c57ea157fae94d641,-49.9,-49.9,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.30347279599664034,0.30371213299999944,0.0,0.0,0.0,11,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,238,4,242,1cbbd553420a7e846fdcfb51730f8356102ed6c53dc16e9bd820db69d1ff6fda,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.30917002000205684,0.3094505269999992,0.0,0.0,0.0,13,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,238,5,243,212e6afe3d39915b443f87a601a9b7035468ba61b160954d6693fca6c3cc13cc,-48.800000000000004,-48.800000000000004,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.4477770860030432,0.4482150699999998,0.0,0.0,0.0,16,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,238,6,244,095bdb1213aed74f9ee36a5f1c112f87fe646856f9e715b7b3fc44033c15db2b,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.15864700899692252,0.15880294000000017,0.0,0.0,0.0,17,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,238,7,245,160ec5db101d218f2a69c105b75c3419d690d9a7a945da0e849a7e85eb319780,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.16093164000631077,0.1610391060000005,0.0,0.0,0.0,18,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,238,8,246,5db1dab7a605adf167757a1198efba8571bf6224e675519e784db03a093569a9,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.16074696999567095,0.16096299800000047,0.0,0.0,0.0,19,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,238,9,247,ff8127c851d614bf87eeec69f7629744b7c0253a151953e320caa5a58e35c2ab,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.3052119200001471,0.30542903300000024,0.0,0.0,0.0,21,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
