phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,policy_safety_stop,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,step_cost,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,gamma,learning_rate,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,mean_lane_boundary_clearance,minimum_lane_boundary_clearance,mean_nearest_collision_hazard_center_distance,minimum_nearest_collision_hazard_center_distance,mean_absolute_lane_offset,maximum_absolute_lane_offset,mean_absolute_heading_error,maximum_absolute_heading_error,mean_ego_speed,maximum_ego_speed
train,Karthikeya27adv23,Karthikeya27adv23,38,0,38,7d68bf58fc27a3ab8e8bc67ffae1a9a0612c809013ce4008d78dcb7a11d31090,4.209762062453031,4.209762062453031,63,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,63,0.4100042210047832,0.4103867430000001,0.0,0.0,0.0,63,0,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 63}",1.7417391141255696,1.442850112915039,30.378885768708727,7.285608768463135,0.008260884573661918,0.30714988708496094,0.002984549656781655,0.09876612573862076,30.31349109089564,57.196292877197266
train,Karthikeya27adv23,Karthikeya27adv23,38,1,39,27c13e0804457e50998c182ec3ec90441bed77828ec91e69cca45d68dddad19d,32.61273621258144,32.61273621258144,74,collision,False,True,True,False,False,False,False,1.0,collision,True,74,1.0747793720001937,1.0646553619999999,0.7543647621531744,0.0,0.0,137,74,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 74}",1.75,1.75,26.94563494501887,5.0357208251953125,0.0,0.0,1.4575408574974307e-07,7.989483492565341e-07,39.271302919130065,78.54313659667969
train,Karthikeya27adv23,Karthikeya27adv23,38,2,40,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,49.49445780630023,49.49445780630023,83,collision,False,True,True,False,False,False,False,1.0,collision,True,83,0.7499648930024705,0.7378488000000001,0.7689258781183197,0.0,0.0,220,157,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 83}",1.6791956223637226,1.0356721878051758,31.16149430389864,2.9213550090789795,0.07080437763627753,0.7143278121948242,0.004194090532912839,0.02175416424870491,42.04532330007438,80.9715347290039
train,Karthikeya27adv23,Karthikeya27adv23,38,3,41,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-43.882769659926346,-43.882769659926346,22,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,22,0.41169807499682065,0.408441818,0.7095378000627864,0.0,0.0,242,179,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 22}",1.7288499474525452,1.4813870191574097,71.2570571899414,67.47357177734375,0.021150052503273398,0.26861295104026794,0.010946287859626641,0.1347716599702835,10.188013369386846,17.55708122253418
train,Karthikeya27adv23,Karthikeya27adv23,38,4,42,b245e635fb3b01054279dd65fba6146e5cdb7e4134c6232fb2927a6dc06960c8,-45.2871280305301,-45.2871280305301,23,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,23,0.27020565400016494,0.2665858419999987,0.9052344916955285,0.0,0.0,265,202,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 23}",1.0450963352037512,0.0845259428024292,43.59293149865192,40.55035400390625,0.7049036647962488,1.6654740571975708,0.31446172241323994,0.5407492518424988,9.087320042693097,18.955881118774414
train,Karthikeya27adv23,Karthikeya27adv23,38,5,43,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,104.27250201112804,104.27250201112804,126,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,126,1.109546034997038,1.0891626909999985,1.0036319942464904,0.0,0.0,391,328,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 126}",1.7115955738321182,0.3920070230960846,41.330964383624845,8.519925117492676,0.038404424837420854,1.3579930067062378,0.017622296660353264,0.5535240173339844,54.27889395233185,80.9844970703125
train,Karthikeya27adv23,Karthikeya27adv23,38,6,44,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,90.33451663201228,90.33451663201228,102,collision,False,True,True,False,False,False,False,1.0,collision,True,102,0.8257790610005031,0.8095310920000003,0.8658663965031212,0.0,0.0,493,430,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 102}",1.7499309205541425,1.7498040199279785,36.11216681611304,3.5480265617370605,6.908035741569586e-05,0.00019593194883782417,1.424269025785723e-06,2.1305288555595325e-06,48.00413495535944,80.95032501220703
train,Karthikeya27adv23,Karthikeya27adv23,38,7,45,d30f001d702c84d5abe6eca7ab86ae86895e41f865ad526fdd1295df1087c565,8.594331864092759,8.594331864092759,63,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,63,0.586976266997226,0.5769393350000005,0.8668824126796116,0.0,0.0,556,493,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 63}",1.6682201258483387,0.06120159476995468,30.79645348352099,7.856729984283447,0.08177987616213542,1.688798427581787,0.024872172038706754,0.4072054624557495,33.07983234950474,66.15970611572266
train,Karthikeya27adv23,Karthikeya27adv23,38,8,46,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,57.4782972314062,57.4782972314062,85,collision,False,True,True,False,False,False,False,1.0,collision,True,85,0.8783175620046677,0.8655574080000008,0.796366878993371,0.0,0.0,641,578,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 85}",1.749995134858524,1.7499793767929077,29.68716073877671,3.5088090896606445,4.858324921040795e-06,2.0671821403084323e-05,2.2558540907164784e-07,1.1984225238848012e-06,44.28081795187558,80.94036102294922
train,Karthikeya27adv23,Karthikeya27adv23,38,9,47,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,102.7286623148442,102.7286623148442,125,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,125,1.1450140059969272,1.1249829259999995,0.8043649995923042,0.0,0.0,766,703,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 125}",1.7323737864494324,0.5204347968101501,38.13917478942871,10.536150932312012,0.017626211294159182,1.2295652627944946,0.005654346385346003,0.29361671209335327,54.77203916168213,81.00397491455078
train,Karthikeya27adv23,Karthikeya27adv23,38,10,48,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,27.288446130580766,27.288446130580766,92,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,92,0.7521607340022456,0.7376972039999998,0.743214824034468,0.0,0.0,858,795,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 92}",1.7047937773168087,0.0759710818529129,55.84636957749076,10.511367797851562,0.04520622270798591,1.6740288734436035,0.012616486211519722,0.34030869603157043,46.03838635527569,80.99760437011719
train,Karthikeya27adv23,Karthikeya27adv23,38,11,49,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,14.303429000936745,14.303429000936745,66,collision,False,True,False,True,True,False,False,1.0,collision,True,66,0.6363038580020657,0.625825335,0.7426984707514445,0.0,0.0,924,861,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 66}",1.6307002062147313,0.22794029116630554,35.052353620529175,3.524590253829956,0.1192997924306176,1.522059679031372,0.05740732783570113,0.661401093006134,35.11627053311377,70.23267364501953
train,Karthikeya27adv23,Karthikeya27adv23,38,12,50,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,22.453113701613816,22.453113701613816,90,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,90,0.755155115002708,0.7412425349999996,0.722986690286133,0.0,0.0,1014,951,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 90}",1.6845136235675051,0.006436054594814777,48.69687844382392,10.496167182922363,0.0654863747017872,1.7435638904571533,0.03651437711900169,0.7497025728225708,46.97456684245004,81.0468521118164
train,Karthikeya27adv23,Karthikeya27adv23,38,13,51,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,20.150174427403613,20.150174427403613,92,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,92,0.6283761819940992,0.613328769999999,0.9298965759251429,0.0,0.0,1106,1043,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 92}",1.683147811047409,0.4202823042869568,53.61776362294736,10.500847816467285,0.06685218486514656,1.3297176361083984,0.055059241759209024,0.9593722224235535,46.574775171020754,80.9759750366211
train,Karthikeya27adv23,Karthikeya27adv23,38,14,52,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,7.6358405887267935,7.6358405887267935,64,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,64,0.7276322320030886,0.7176596799999988,0.8080484354868531,0.0,0.0,1170,1107,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 64}",1.658003790100338,0.014255853369832039,39.10779649019241,17.168245315551758,0.09199620312354212,1.7357441186904907,0.05484098722962716,0.8153051733970642,32.728965571150184,65.45829010009766
