candidate_id,status,visit_count,first_episode,last_episode,visits_remaining_for_promotion,unique_actions_executed,unknown_mask,safe_mask,blocked_mask,total_action_attempts,total_safe_outcomes,total_collision_outcomes,total_out_of_road_outcomes,total_warnings,action_attempt_counts,safe_outcome_counts,collision_outcome_counts,out_of_road_outcome_counts,warning_counts
2151,CANDIDATE,2,13,13,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2157,CANDIDATE,2,13,13,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2162,CANDIDATE,2,13,13,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2204,CANDIDATE,2,13,13,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2224,CANDIDATE,2,13,13,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2276,CANDIDATE,2,13,13,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2282,CANDIDATE,2,13,13,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2288,CANDIDATE,2,13,13,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2302,CANDIDATE,2,13,13,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2307,CANDIDATE,2,13,13,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2327,CANDIDATE,2,13,13,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2362,CANDIDATE,2,13,13,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2403,CANDIDATE,2,13,13,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2423,CANDIDATE,2,13,13,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2444,CANDIDATE,2,13,13,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2450,CANDIDATE,2,13,13,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2525,CANDIDATE,2,14,14,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2550,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2555,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2556,CANDIDATE,2,14,14,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2578,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2595,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2601,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2626,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2632,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2638,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2644,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2650,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2655,CANDIDATE,2,14,14,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2681,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2687,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2708,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2714,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2733,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2751,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2757,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2763,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2769,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2789,CANDIDATE,2,14,14,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2794,CANDIDATE,2,14,14,1,2,511,0,0,2,0,0,0,1,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|1|0|0|0|0|0|0
2845,CANDIDATE,2,15,15,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2846,CANDIDATE,2,15,15,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2872,CANDIDATE,2,15,15,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2877,CANDIDATE,2,15,15,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2878,CANDIDATE,2,15,15,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2940,CANDIDATE,2,15,15,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3011,CANDIDATE,2,15,15,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3154,CANDIDATE,2,15,15,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3209,CANDIDATE,2,15,15,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3310,CANDIDATE,2,16,16,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3311,CANDIDATE,2,16,16,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3499,CANDIDATE,2,16,16,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3568,CANDIDATE,2,16,16,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3592,CANDIDATE,2,16,16,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3621,CANDIDATE,2,16,16,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3627,CANDIDATE,2,16,16,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3675,CANDIDATE,2,16,16,1,1,511,0,0,2,0,0,0,0,0|0|2|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3785,CANDIDATE,2,17,17,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3786,CANDIDATE,2,17,17,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3807,CANDIDATE,2,17,17,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4006,CANDIDATE,2,17,17,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4050,CANDIDATE,2,17,17,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4141,CANDIDATE,2,17,17,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4210,CANDIDATE,2,17,17,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4261,CANDIDATE,2,18,18,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4315,CANDIDATE,2,18,18,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4321,CANDIDATE,2,18,18,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4349,CANDIDATE,2,18,18,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4459,CANDIDATE,2,18,18,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4460,CANDIDATE,2,18,18,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4488,CANDIDATE,2,18,18,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4489,CANDIDATE,2,18,18,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4518,CANDIDATE,2,18,18,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4665,CANDIDATE,2,18,18,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|1|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4726,CANDIDATE,2,19,19,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4732,CANDIDATE,2,19,19,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4765,CANDIDATE,2,19,19,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4771,CANDIDATE,2,19,19,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4812,CANDIDATE,2,19,19,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4877,CANDIDATE,2,20,20,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
