phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,epsilon,Epsilon Greedy,38,0,38,9b6895fc8a505a2e77e9b4cb24a9c9e463072d578279b604d22aa0c87e65f28e,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.698128370102495,0.6936828689999999,0.0,0.0,0.0,2,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,38,1,39,f0bbd3cfb1d03e99cedee7b5f1d2724548b2f7b2a78d9e279a422cdcf9ae2898,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.3125693378970027,0.3072111399999997,0.0,0.0,0.0,3,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,38,2,40,1482110c5fe46ae50d020a25b853f61a5b03b1a1d7dd7b09ed333c7fc329e300,-49.9,-49.9,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5744658899493515,0.5740607090000003,0.0,0.0,0.0,5,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,38,3,41,ab75af8655dfc80a9db9392ad09460fc62a447df8e453ee13653632d97acfcc3,-49.9,-49.9,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5913142338395119,0.5907771799999999,0.0,0.0,0.0,7,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,38,4,42,4b3e58c94cbbe73f3e8ea874235e4776e22a63e9b3ad881cbdb284f37779310a,-49.45,-49.45,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.855504141189158,0.8545461490000008,0.0,0.0,0.0,10,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,38,5,43,25743ff443db26b3d34e747384b9438b30880d1abd9ad35b68ef13fcc4cb2ce6,-49.9,-49.9,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5738412821665406,0.5736311900000004,0.0,0.0,0.0,12,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,38,6,44,d41105de7999b4d03a44cc1552bddaa06b0b0a378a2c6eb4ef3797efd44b1c12,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2925712703727186,0.2923679589999999,0.0,0.0,0.0,13,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,38,7,45,a7b5fb087571b2bbfb12f94a3196b873e92ce9fe55e3d66aa46952131045752c,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5720532140694559,0.5720835700000002,0.0,0.0,0.0,15,0,0.2,0.0,0.0,False,,"{""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,38,8,46,ea23cc65e635b23b5c74d13bd9358f13002d981d74c916e3e0fb7f01b8d56fac,-49.9,-49.9,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5828015748411417,0.5825584089999989,0.0,0.0,0.0,17,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,38,9,47,fcbad9b75d7559db1f0574291a6c86172ab7fbfb57bdd7d474abb070d5e45bbc,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5815323628485203,0.575996420000001,0.0,0.0,0.0,19,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,38,10,48,7237252bae708874663496d472a8b95acef583f75468204ac2d16e6a6f987070,-49.8,-49.8,4,out_of_road,False,False,False,True,False,False,collision,False,4,1.1209420780651271,1.1190956389999993,0.0,0.0,0.0,23,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,38,11,49,d882970b89b1027439da6e2058722205213421ab6ef0236b9119bdee7e0963c8,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5745654609054327,0.5743704389999991,0.0,0.0,0.0,25,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,38,12,50,0d057205a6c8ac06c4110fd248eb981013265e3e200795c35bd7b39444e099b4,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.30027621937915683,0.3001843900000001,0.0,0.0,0.0,26,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,38,13,51,4e934dcf0dab159665e7a1e1ac635799596c47ffa1c2899473813dc5e5b84ffa,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.29647074127569795,0.29578468999999963,0.0,0.0,0.0,27,0,0.2,0.0,0.0,False,,"{""epsilon_random"": 1}"
