phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,source_phase,series_id,display_label,evaluation_variant,source_kind,source_name,source_csv,policy_folder
train,epsilon,Epsilon Greedy,111,0,111,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-47.83777108522784,-47.83777108522784,33,out_of_road,False,False,False,True,False,False,collision,False,33,0.2463778039964381,0.2465546989999998,0.0,0.0,0.0,33,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 29, ""epsilon_random"": 4}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,1,112,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.55376210514667,-47.55376210514667,23,out_of_road,False,False,False,True,False,False,collision,False,23,0.1912428460054798,0.1914395799999999,0.0,0.0,0.0,56,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 17, ""epsilon_random"": 6}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,2,113,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.363542975119294,-49.363542975119294,9,out_of_road,False,False,False,True,False,False,collision,False,9,0.4168834239972057,0.4170299479999997,1.942533016204834,0.0,0.0,65,2,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 9}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,3,114,26b8e027650e3edaeb098b954dd6a5a53a2a9694123d959c6fc04ace4b67c1a7,-47.66596015899007,-47.66596015899007,37,out_of_road,False,False,False,True,False,False,collision,False,37,0.3776398540067021,0.371704695,1.8030295114259465,0.0,0.0,102,39,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 29, ""epsilon_random"": 8}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,4,115,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-48.59726199557228,-48.59726199557228,65,out_of_road,False,False,False,True,False,False,collision,False,65,0.3965731839998625,0.386029089,1.6830289862369403,0.0,0.0,167,104,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 52, ""epsilon_random"": 13}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,5,116,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-46.62262101738131,-46.62262101738131,94,out_of_road,False,False,False,True,False,False,collision,False,94,0.5493837510002777,0.5346416829999994,1.1557558762253897,0.0,0.0,261,198,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 75, ""epsilon_random"": 19}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,6,117,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-43.7727083118245,-43.7727083118245,24,out_of_road,False,False,False,True,False,False,collision,False,24,0.3082801009877585,0.3045720900000006,1.16421532331636,0.0,0.0,285,222,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 21, ""epsilon_random"": 3}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,7,118,054531620c6ae3719907b9dfe50d56caf10f3819e9a181d774c9c9c80f501d14,22.30434409474873,22.30434409474873,102,out_of_road,False,False,False,True,False,False,collision,False,102,1.1780291549948745,1.16105429,0.925630964676612,0.0,0.0,387,324,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 81, ""epsilon_random"": 21}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,8,119,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-31.13314762788138,-31.13314762788138,47,out_of_road,False,False,False,True,False,False,collision,False,47,0.4165487569989636,0.409043553,0.9976468997749876,0.0,0.0,434,371,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 37, ""epsilon_random"": 10}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,9,120,0e48803ec336a12feef27c9cab9871a087ce1527078e93341ea412edb2970dc9,16.68278189529603,16.68278189529603,87,collision,True,True,False,False,False,False,collision,True,87,0.771085979999043,0.7569648820000001,1.164430178359322,0.0,0.0,521,458,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 74, ""epsilon_random"": 13}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,10,121,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,16.048705973274025,16.048705973274025,120,out_of_road,False,False,False,True,False,False,collision,False,120,0.7272063220007112,0.7246047660000006,0.8902914603396008,0.0,0.0,641,578,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 88, ""epsilon_random"": 32}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,11,122,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,33.293814436822544,33.293814436822544,111,out_of_road,False,False,False,True,False,False,collision,False,111,1.0649049079947872,1.047435330999999,0.8209630080943441,0.0,0.0,752,689,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 91, ""epsilon_random"": 20}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,12,123,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,19.163492185117025,19.163492185117025,122,out_of_road,False,False,False,True,False,False,collision,False,122,1.02314215899969,1.0047906480000002,0.739875176768811,0.0,0.0,874,811,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 96, ""epsilon_random"": 26}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,13,124,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,29.05878956334567,29.05878956334567,112,out_of_road,False,False,False,True,False,False,collision,False,112,0.9280128200043692,0.9105826489999984,0.8613156757949453,0.0,0.0,986,923,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 91, ""epsilon_random"": 21}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,14,125,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-31.708282400008123,-31.708282400008123,51,out_of_road,False,False,False,True,False,False,collision,False,51,0.544107226000051,0.5359730230000004,0.7200608246904963,0.0,0.0,1037,974,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 42, ""epsilon_random"": 9}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,15,126,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-9.286118881312916,-9.286118881312916,68,out_of_road,False,False,False,True,False,False,collision,False,68,0.6398440449993359,0.62914621,0.7543918781859034,0.0,0.0,1105,1042,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 54, ""epsilon_random"": 14}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,16,127,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,7.198336916750328,7.198336916750328,70,out_of_road,False,False,False,True,False,False,collision,False,70,0.7645634939981392,0.7531762789999998,0.7504668975515025,0.0,0.0,1175,1112,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 57, ""epsilon_random"": 13}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,17,128,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,7.327886362828124,7.327886362828124,67,out_of_road,False,False,False,True,False,False,collision,False,67,0.6556811759946868,0.6451064280000018,0.694950263558039,0.0,0.0,1242,1179,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 60, ""epsilon_random"": 7}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,18,129,26b8e027650e3edaeb098b954dd6a5a53a2a9694123d959c6fc04ace4b67c1a7,10.375309226810458,10.375309226810458,91,collision,True,False,True,True,False,False,collision,True,91,0.7166956349974498,0.7022812079999987,0.7700923511369543,0.0,0.0,1333,1270,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 74, ""epsilon_random"": 17}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,19,130,c47db8332fb3074c29a1270ebee173f0d74424ffd490d8ac244b8e4cd8d6e42d,-45.43468170599679,-45.43468170599679,49,out_of_road,False,False,False,True,False,False,collision,False,49,0.4431776720011839,0.4364177940000004,0.8949278964071857,0.0,0.0,1382,1319,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 41, ""epsilon_random"": 8}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,20,131,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-42.346706377121215,-42.346706377121215,51,out_of_road,False,False,False,True,False,False,collision,False,51,0.3604824640060542,0.3526371449999992,0.7662847376264194,0.0,0.0,1433,1370,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 37, ""epsilon_random"": 14}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,111,21,132,1d86b3653c6bd6c2bc92c667b0221cec099c27d140790e889c0d403d43d5af87,-47.6165890918069,-47.6165890918069,157,out_of_road,False,False,False,True,False,False,collision,False,157,1.102688234008383,1.0783171150000008,0.7735163848016672,0.0,0.0,1590,1527,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 124, ""epsilon_random"": 33}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_111/epsilon/all_episode_results.csv,
