phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,Karthikeya27adv23,Karthikeya27adv23,94,0,94,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-47.82583058286259,-47.82583058286259,27,out_of_road,False,False,False,True,False,False,collision,False,27,0.21429973900012556,0.21449907499999998,0.0,0.0,0.0,27,0,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}"
train,Karthikeya27adv23,Karthikeya27adv23,94,1,95,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.49853721801429,-49.49853721801429,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.18762841699935962,0.1877895520000008,0.0,0.0,0.0,35,0,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}"
train,Karthikeya27adv23,Karthikeya27adv23,94,2,96,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-47.87844963043863,-47.87844963043863,27,out_of_road,False,False,False,True,False,False,collision,False,27,0.32545877100346843,0.3257520380000001,0.0,0.0,0.0,62,0,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}"
train,Karthikeya27adv23,Karthikeya27adv23,94,3,97,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-47.880003052103476,-47.880003052103476,28,out_of_road,False,False,False,True,False,False,collision,False,28,0.6279386069982138,0.6243380179999996,1.9875051423355385,0.0,0.0,90,27,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 28}"
train,Karthikeya27adv23,Karthikeya27adv23,94,4,98,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.46298871697051,-49.46298871697051,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.201062992997322,0.19975863600000032,2.4288114309310913,0.0,0.0,98,35,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}"
train,Karthikeya27adv23,Karthikeya27adv23,94,5,99,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.4708424602981,-49.4708424602981,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.14337231500030612,0.14217160700000075,2.9128629118204117,0.0,0.0,106,43,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}"
train,Karthikeya27adv23,Karthikeya27adv23,94,6,100,2840b4a8ed339d5aec840c42559710735caa6bb47616907d5c0e59352a247a78,-47.74668749781714,-47.74668749781714,27,out_of_road,False,False,False,True,False,False,collision,False,27,0.34166582399848267,0.3373272810000003,2.5898495471035994,0.0,0.0,133,70,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}"
train,Karthikeya27adv23,Karthikeya27adv23,94,7,101,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-47.827925304590174,-47.827925304590174,27,out_of_road,False,False,False,True,False,False,collision,False,27,0.2952341050004179,0.29095120200000046,2.618444810880141,0.0,0.0,160,97,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}"
train,Karthikeya27adv23,Karthikeya27adv23,94,8,102,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.49513860508732,-49.49513860508732,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.23238553600094747,0.23118625100000045,2.7190484404563904,0.0,0.0,168,105,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}"
train,Karthikeya27adv23,Karthikeya27adv23,94,9,103,897d2a73d364fd2ded9e8987c98f6536471a6f1e92e636e52949a7145d0f6cb5,-47.88607656171328,-47.88607656171328,28,out_of_road,False,False,False,True,False,False,collision,False,28,0.27569363600196084,0.2710885560000005,2.746331653424672,0.0,0.0,196,133,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 28}"
train,Karthikeya27adv23,Karthikeya27adv23,94,10,104,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.470553669302085,-49.470553669302085,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.15661068799818167,0.15541728200000016,2.3308360651135445,0.0,0.0,204,141,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}"
train,Karthikeya27adv23,Karthikeya27adv23,94,11,105,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.48610199236006,-49.48610199236006,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.21474531499916338,0.21351336600000081,2.4274185076355934,0.0,0.0,212,149,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}"
train,Karthikeya27adv23,Karthikeya27adv23,94,12,106,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.49802186792066,-49.49802186792066,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.18398213899854454,0.18283076700000045,3.008718892931938,0.0,0.0,220,157,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}"
train,Karthikeya27adv23,Karthikeya27adv23,94,13,107,2840b4a8ed339d5aec840c42559710735caa6bb47616907d5c0e59352a247a78,-47.79575823235196,-47.79575823235196,27,out_of_road,False,False,False,True,False,False,collision,False,27,0.2667503980010224,0.26243896399999933,2.847063589979101,0.0,0.0,247,184,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}"
train,Karthikeya27adv23,Karthikeya27adv23,94,14,108,e51f546b6644183db5476ddd25a6ada5176b08a7e8908780ce7c1faebc5d881e,-49.4534633003,-49.4534633003,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.21411182299925713,0.21289475499999888,2.9113747030496597,0.0,0.0,255,192,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}"
train,Karthikeya27adv23,Karthikeya27adv23,94,15,109,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.36438458900153,-49.36438458900153,9,out_of_road,False,False,False,True,False,False,collision,False,9,0.1907417530019302,0.18926058799999979,2.674350698788961,0.0,0.0,264,201,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 9}"
train,Karthikeya27adv23,Karthikeya27adv23,94,16,110,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.67479417159781,-47.67479417159781,19,out_of_road,False,False,False,True,False,False,collision,False,19,0.29737604900219594,0.2942929860000003,2.574627945297643,0.0,0.0,283,220,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}"
train,Karthikeya27adv23,Karthikeya27adv23,94,17,111,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-47.85391369380416,-47.85391369380416,27,out_of_road,False,False,False,True,False,False,collision,False,27,0.2871485750001739,0.28279757800000027,2.731803132048636,0.0,0.0,310,247,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}"
train,Karthikeya27adv23,Karthikeya27adv23,94,18,112,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.57176420506437,-47.57176420506437,19,out_of_road,False,False,False,True,False,False,collision,False,19,0.24278211999990162,0.23995485899999913,2.4931533704756905,0.0,0.0,329,266,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}"
train,Karthikeya27adv23,Karthikeya27adv23,94,19,113,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.3635429737683,-49.3635429737683,9,out_of_road,False,False,False,True,False,False,collision,False,9,0.17263202800313593,0.17117766299999992,2.674316684405009,0.0,0.0,338,275,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 9}"
