phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,source_phase,series_id,display_label,evaluation_variant,source_kind,source_name,source_csv,policy_folder
train,epsilon,Epsilon Greedy,54,0,54,24814cb8df86ed535579ea79ee49507fdea6097483446064bbd064ab85e43e62,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.4025006713345647,0.40242471,0.0,0.0,0.0,1,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_54/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,54,1,55,934c9bb73cf9db6eee607d39d30fc2a9fce21d8477192fc113c954189f9fb07f,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5563869369216263,0.5562178789999992,0.0,0.0,0.0,3,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_54/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,54,2,56,fa70395d94883941cd942e8aa5ed87003df5010cc3bb8e589ed1ec6bdcfa94f2,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5631978269666433,0.5631772100000001,0.0,0.0,0.0,5,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_54/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,54,3,57,1dada01540208c7dd6e1f29121ff3b41b074923d918c31276cc45804ce145303,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2856667549349367,0.2856465089999993,0.0,0.0,0.0,6,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_54/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,54,4,58,d5f5eccbbfcd4aa80ee97e2ba63127b87f419a026ae46559bb695201ba699462,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5633641881868243,0.5631888200000006,0.0,0.0,0.0,8,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_54/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,54,5,59,2d2f35bb7b42fc729d7b5f731f9d377856548224762225667c12ec8a258269bb,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5439337701536715,0.5438548689999996,0.0,0.0,0.0,10,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_54/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,54,6,60,76dcbfb3c7f4370f0e6fc4857b48ed0d81f7f38afc505008ca55563030fb7ed0,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2969501111656427,0.2968817299999999,0.0,0.0,0.0,11,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_54/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,54,7,61,4fe3b1abf9f2a3d277b4a5e5b97a8e951fb00fffcd5761032545059d97e48d22,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5500269122421741,0.549959469,0.0,0.0,0.0,13,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_54/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,54,8,62,dbf7e5e15e778b42d5eb4035eaacc66de089fa3ac301355d26a8b262015304cb,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2843467006459832,0.2845067199999995,0.0,0.0,0.0,14,0,0.2,0.0,0.0,False,,"{""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_54/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,54,9,63,39faaec77f94debabc3d081e14b8b051cb6fb8c9ca9715b907d4b1a6fd9bd02e,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5601133038289845,0.5600438299999997,0.0,0.0,0.0,16,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_54/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,54,10,64,86781ba717a66555e3d30c53e06764742a9d4e091a54cf5956ef72e70ed72d19,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5693213888444006,0.5691121690000003,0.0,0.0,0.0,18,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_54/epsilon/all_episode_results.csv,
