phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,policy_safety_stop,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,step_cost,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,gamma,learning_rate,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,mean_lane_boundary_clearance,minimum_lane_boundary_clearance,mean_nearest_collision_hazard_center_distance,minimum_nearest_collision_hazard_center_distance,mean_absolute_lane_offset,maximum_absolute_lane_offset,mean_absolute_heading_error,maximum_absolute_heading_error,mean_ego_speed,maximum_ego_speed
train,Karthikeya27adv20,Karthikeya27adv20,69,0,69,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,10.103320888410543,10.103320888410543,63,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,63,0.3870309079939034,0.3874441640000006,0.0,0.0,0.0,63,0,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 63}",1.6622670404021702,0.12788225710391998,38.508325289166166,14.271051406860352,0.08773295911368988,1.6221177577972412,0.025985310735230933,0.39478161931037903,33.84921318387229,67.69825744628906
train,Karthikeya27adv20,Karthikeya27adv20,69,1,70,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,28.1140902702694,28.1140902702694,73,collision,False,True,True,False,False,False,False,1.0,collision,True,73,0.9797115530018345,0.9725961449999998,0.7527935125239907,0.0,0.0,136,73,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 73}",1.7499655240202603,1.7498972415924072,37.057597885393115,5.754209995269775,3.447597973967252e-05,0.00010275840759277344,1.287802539869916e-06,1.7310546809312655e-06,37.65234002511795,75.30467987060547
train,Karthikeya27adv20,Karthikeya27adv20,69,2,71,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,3.6477466220285635,3.6477466220285635,62,collision,False,True,True,False,True,False,False,1.0,collision,True,62,0.7801319439968211,0.7708731000000002,0.7749248411386244,0.0,0.0,198,135,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 62}",1.7396196357665523,1.394932746887207,30.647681320867232,6.076134204864502,0.010380364203404996,0.35506728291511536,0.004405004735657586,0.11254242062568665,30.578248470060288,61.15640640258789
train,Karthikeya27adv20,Karthikeya27adv20,69,3,72,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,9.618619454964012,9.618619454964012,65,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,65,0.7807781769952271,0.7711953329999996,0.7778323026803824,0.0,0.0,263,200,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 65}",1.6508522292742362,0.16001321375370026,52.34705396798941,25.790082931518555,0.0991477706684516,1.589986801147461,0.08613853952655225,1.5113463401794434,33.16553058807666,66.33106231689453
train,Karthikeya27adv20,Karthikeya27adv20,69,4,73,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,103.14112303237351,103.14112303237351,107,collision,False,True,True,False,False,False,False,1.0,collision,True,107,0.9993267339959857,0.9972642339999993,0.7476730335538633,0.0,0.0,370,307,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 107}",1.7499182335684234,1.74973726272583,38.67255073173024,3.537872791290283,8.176643157673773e-05,0.0002627372741699219,1.7895446742078289e-06,3.062635187234264e-06,49.87880019161189,80.97181701660156
train,Karthikeya27adv20,Karthikeya27adv20,69,5,74,728efdda7d6ec2dfc55952e77e897864d741882d176d4af2113342f8c64a0a61,18.511992515423216,18.511992515423216,67,collision,False,True,False,True,True,False,False,1.0,collision,True,67,0.6769148849998601,0.6774738650000014,0.8707301710078965,0.0,0.0,437,374,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 67}",1.6141847775588352,5.214572593104094e-05,27.837025991126673,4.424312591552734,0.13581522534698692,1.7499479055404663,0.05490904545925064,0.5652032494544983,36.697550206042045,73.39533233642578
train,Karthikeya27adv20,Karthikeya27adv20,69,6,75,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,12.2819541998415,12.2819541998415,65,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,65,0.4788559090011404,0.47926582100000026,0.800482749251219,0.0,0.0,502,439,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 65}",1.637992790570626,0.02416422963142395,44.993730882497935,12.419057846069336,0.1120072108048659,1.7258358001708984,0.05157064635572751,0.651802659034729,34.4128653728045,68.82624053955078
train,Karthikeya27adv20,Karthikeya27adv20,69,7,76,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,19.61587608944727,19.61587608944727,72,collision,False,True,False,True,True,False,False,1.0,collision,True,72,0.5929955589963356,0.5935115149999994,0.8370247388051616,0.0,0.0,574,511,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 72}",1.5560380733158026,0.0,56.75781399673886,14.218646049499512,0.2800666567054577,5.316166400909424,0.1058730363866669,0.8960595726966858,36.11458608176973,72.22974395751953
train,Karthikeya27adv20,Karthikeya27adv20,69,8,77,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,3.3628870083382267,3.3628870083382267,61,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,61,0.5891731480005546,0.5896430949999996,0.8978352264546957,0.0,0.0,635,572,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 61}",1.7401937852140332,1.4122345447540283,40.65307470227851,18.138906478881836,0.009806214831769466,0.33776548504829407,0.004312079221890496,0.11226555705070496,30.92656937192698,61.85289764404297
train,Karthikeya27adv20,Karthikeya27adv20,69,9,78,84fb6cea25efd18566bacdffe7861010f968da54a85e7a32e8d95ce533ca6031,128.12706195468365,128.12706195468365,114,collision,False,True,True,False,False,False,False,1.0,collision,True,114,0.8915984490013216,0.8922692959999985,0.7445213980972767,0.0,0.0,749,686,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 114}",1.7470656319668418,1.417134404182434,22.68861895276789,3.5014281272888184,0.002934379996765959,0.33286556601524353,0.002233463427326673,0.25455451011657715,54.38444570595758,81.06977844238281
train,Karthikeya27adv20,Karthikeya27adv20,69,10,79,f1d3f9203426c43eb3c8d34b50a1bf06eff927ec70dc501da9238cc73aa98487,5.996597904264952,5.996597904264952,61,collision,False,True,True,False,False,False,False,1.0,collision,True,61,0.607266784994863,0.6077443690000006,0.8005673321055584,0.0,0.0,810,747,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 61}",1.75,1.75,30.394230600263253,5.82589864730835,0.0,0.0,1.3752389105827548e-07,6.657902531514992e-07,32.4375926764285,64.87495422363281
train,Karthikeya27adv20,Karthikeya27adv20,69,11,80,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,5.527871164078654,5.527871164078654,62,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,62,0.7620120530045824,0.7625996750000006,0.7160458410939863,0.0,0.0,872,809,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 62}",1.6792119952940172,0.442782461643219,38.45750462624334,12.829959869384766,0.07078800557874294,1.3072175979614258,0.055938588687908235,0.9265040755271912,32.51986041568941,65.0396728515625
train,Karthikeya27adv20,Karthikeya27adv20,69,12,81,b9c6bd487d496eea5cd66c6628e6bae1806dc4a9861cfa56d109c771894049db,7.785385310671863,7.785385310671863,64,collision,False,True,True,False,False,False,False,1.0,collision,True,64,0.5988716209976701,0.5993416049999993,0.6971626142039895,0.0,0.0,936,873,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 64}",1.7499582059681416,1.7498724460601807,30.213894098997116,5.672512054443359,4.1794031858444214e-05,0.00012755393981933594,2.132609522531581e-06,2.663161012605997e-06,31.866313952952623,63.732391357421875
train,Karthikeya27adv20,Karthikeya27adv20,69,13,82,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,27.17594847837195,27.17594847837195,93,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,93,0.8096159150009044,0.7950831059999999,0.7933336786364996,0.0,0.0,1029,966,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 93}",1.7163859983926177,0.3727458715438843,60.32987260305753,10.530988693237305,0.03361400128409259,1.3772541284561157,0.01053979402960918,0.31008660793304443,45.81589871452701,80.99779510498047
train,Karthikeya27adv20,Karthikeya27adv20,69,14,83,bbdfb1b9fc90bac11a025fed180eb65d66100048791008e97ac44b630d34a09d,4.211044051059112,4.211044051059112,60,collision,False,True,True,False,False,False,False,1.0,collision,True,60,0.7220065500005148,0.7125259470000014,0.9394685852030913,0.0,0.0,1089,1026,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 60}",1.7336201230684916,1.22255539894104,30.153984673817952,4.886288642883301,0.016379886710570023,0.5274446606636047,0.006372997985354327,0.1533171832561493,31.972083737452824,63.9442138671875
train,Karthikeya27adv20,Karthikeya27adv20,69,15,84,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,13.130360272200313,13.130360272200313,67,collision,False,True,True,False,False,False,False,1.0,collision,True,67,0.5896685280022211,0.5793013460000012,0.7837174267911199,0.0,0.0,1156,1093,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 67}",1.7047490717759772,0.3786715269088745,52.87976772393753,6.4957051277160645,0.045250939893688794,1.3713284730911255,0.014133032321480605,0.30944594740867615,35.86066179311098,71.72127532958984
