candidate_id,status,visit_count,first_episode,last_episode,visits_remaining_for_promotion,unique_actions_executed,unknown_mask,safe_mask,blocked_mask,total_action_attempts,total_safe_outcomes,total_collision_outcomes,total_out_of_road_outcomes,total_warnings,action_attempt_counts,safe_outcome_counts,collision_outcome_counts,out_of_road_outcome_counts,warning_counts
1757,CANDIDATE,2,92,92,1,1,447,0,64,2,0,0,1,1,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|1|0|0,0|0|0|0|0|0|1|0|0
1818,CANDIDATE,2,94,94,1,1,511,0,0,2,0,0,0,0,0|0|0|0|0|2|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
1837,CANDIDATE,2,94,94,1,1,511,0,0,2,0,0,0,0,0|0|2|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
1847,CANDIDATE,2,94,94,1,1,511,0,0,2,0,0,0,0,0|0|0|0|2|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
1850,CANDIDATE,2,94,94,1,1,511,0,0,2,0,0,0,0,0|0|0|0|2|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
1932,CANDIDATE,2,95,95,1,1,447,64,0,2,2,0,0,0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2000,CANDIDATE,2,96,96,1,2,511,0,0,2,0,0,0,0,0|0|1|0|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2001,CANDIDATE,2,96,96,1,2,511,0,0,2,0,0,0,0,0|0|0|1|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2028,CANDIDATE,2,97,97,1,1,503,0,8,2,0,0,1,1,0|0|0|2|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|1|0|0|0|0|0,0|0|0|1|0|0|0|0|0
2120,CANDIDATE,2,100,100,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2137,CANDIDATE,2,101,101,1,1,447,64,0,2,2,0,0,0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2244,CANDIDATE,2,104,104,1,1,447,64,0,2,2,0,0,0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2389,CANDIDATE,2,107,107,1,1,495,0,16,2,0,0,1,1,0|0|0|0|2|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|1|0|0|0|0,0|0|0|0|1|0|0|0|0
2434,CANDIDATE,2,109,109,1,1,447,64,0,2,2,0,0,0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2464,CANDIDATE,2,110,110,1,1,447,64,0,2,2,0,0,0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2502,CANDIDATE,2,111,111,1,1,447,64,0,2,2,0,0,0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2504,CANDIDATE,2,111,111,1,1,447,64,0,2,2,0,0,0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2587,CANDIDATE,2,113,113,1,1,447,64,0,2,2,0,0,0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2640,CANDIDATE,2,115,115,1,2,511,0,0,2,0,0,0,0,0|0|0|1|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2709,CANDIDATE,2,118,118,1,2,511,0,0,2,0,0,0,0,0|0|0|1|0|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2829,CANDIDATE,2,123,123,1,1,447,64,0,2,2,0,0,0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2859,CANDIDATE,2,124,124,1,1,447,64,0,2,2,0,0,0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2912,CANDIDATE,2,125,125,1,1,495,16,0,2,2,0,0,0,0|0|0|0|2|0|0|0|0,0|0|0|0|2|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2943,CANDIDATE,2,125,125,1,1,495,16,0,2,2,0,0,0,0|0|0|0|2|0|0|0|0,0|0|0|0|2|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
2944,CANDIDATE,2,125,125,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3051,CANDIDATE,2,128,128,1,1,447,64,0,2,2,0,0,0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3055,CANDIDATE,2,128,128,1,1,447,64,0,2,2,0,0,0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3179,CANDIDATE,2,131,131,1,1,511,0,0,2,1,0,0,0,2|0|0|0|0|0|0|0|0,1|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3189,CANDIDATE,2,131,131,1,1,383,0,128,2,0,0,0,2,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|2|0
3198,CANDIDATE,2,132,132,1,1,447,64,0,2,2,0,0,0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3200,CANDIDATE,2,132,132,1,1,447,64,0,2,2,0,0,0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
3449,CANDIDATE,2,140,140,1,1,447,64,0,2,2,0,0,0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|2|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
4157,CANDIDATE,2,153,153,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
6873,CANDIDATE,2,187,187,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
11754,CANDIDATE,2,248,248,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
11756,CANDIDATE,2,248,248,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
11757,CANDIDATE,2,248,248,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
12979,CANDIDATE,2,263,263,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
12986,CANDIDATE,2,263,263,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
21138,CANDIDATE,2,370,370,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
22044,CANDIDATE,2,382,382,1,1,383,128,0,2,2,0,0,0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|2|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0
