phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,policy_safety_stop,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,step_cost,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,gamma,learning_rate,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,mean_lane_boundary_clearance,minimum_lane_boundary_clearance,mean_nearest_collision_hazard_center_distance,minimum_nearest_collision_hazard_center_distance,mean_absolute_lane_offset,maximum_absolute_lane_offset,mean_absolute_heading_error,maximum_absolute_heading_error,mean_ego_speed,maximum_ego_speed
train,Karthikeya27adv20,Karthikeya27adv20,54,0,54,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.470754078291904,-49.470754078291904,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.1930255660045077,0.19297155500000063,0.0,0.0,0.0,8,0,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.658887818455696,1.4729505777359009,64.30664443969727,63.97162628173828,0.09111217979807407,0.2770494222640991,0.04963375045917928,0.14630462229251862,3.17917550355196,6.185297966003418
train,Karthikeya27adv20,Karthikeya27adv20,54,1,55,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.673082747890916,-47.673082747890916,26,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,26,0.21394660999794723,0.21414859799999952,0.0,0.0,0.0,34,0,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 26}",1.0339199763077955,0.0,81.4768163240873,78.54235076904297,0.739262580871582,2.27272367477417,0.6184621902782685,1.7080165147781372,9.942203952715946,17.681413650512695
train,Karthikeya27adv20,Karthikeya27adv20,54,2,56,4d15886bdd75ac9a50851e229b5601c6deda6719e05df69945203a8864aba36e,-47.84906306159255,-47.84906306159255,27,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,27,0.1864390730042942,0.18660754699999949,0.0,0.0,0.0,61,0,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}",1.0052990516026814,0.0,43.677817026774086,42.575706481933594,0.7912927954285233,2.5932626724243164,0.6525138887507772,1.798597812652588,10.062418275409275,17.83260726928711
train,Karthikeya27adv20,Karthikeya27adv20,54,3,57,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.86741337773152,-47.86741337773152,27,collision,False,True,False,True,True,False,False,1.0,collision,True,27,0.6259938949951902,0.6226865460000006,1.838904402256012,0.0,0.0,88,25,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}",1.0006331867641873,0.0,63.72679477267795,62.678585052490234,0.8002171030750981,2.6407649517059326,0.6571353052147768,1.8106619119644165,10.141588908654672,17.9654541015625
train,Karthikeya27adv20,Karthikeya27adv20,54,4,58,73cfec4c81f9346823628bff6d3a54731f7f20511503cfb3dc8b7e3e1ef9ac89,-47.550339110344865,-47.550339110344865,19,collision,False,True,False,True,True,False,False,1.0,collision,True,19,0.23315284700220218,0.23030935499999927,2.0090827188993754,0.0,0.0,107,44,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}",1.1216273213687695,0.001422286033630371,44.1405432851691,42.72850799560547,0.6283726786312304,1.7485777139663696,0.3338237394223382,0.9454485774040222,7.504578389619526,13.785052299499512
train,Karthikeya27adv20,Karthikeya27adv20,54,5,59,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.762341435059554,-47.762341435059554,27,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,27,0.30387112599419197,0.29987167900000067,2.1056577784043773,0.0,0.0,134,71,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}",1.0274117964285392,0.0,53.747704965096936,52.719181060791016,0.7509373338134201,2.3443946838378906,0.6286096653159432,1.7361695766448975,9.654562654318633,17.145889282226562
train,Karthikeya27adv20,Karthikeya27adv20,54,6,60,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.359660399736036,-49.359660399736036,9,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,9,0.15931107200594852,0.15790794800000008,2.249341322316064,0.0,0.0,143,80,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 9}",1.6357520288891263,1.3996245861053467,100.0,100.0,0.11424798484788173,0.35037535429000854,0.06135797344096419,0.1811751127243042,3.3690759076012506,6.532972812652588
train,Karthikeya27adv20,Karthikeya27adv20,54,7,61,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.48170845983471,-49.48170845983471,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.20757903100457042,0.20629473800000042,2.0442736968398094,0.0,0.0,151,88,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6610055416822433,1.479516863822937,54.82172203063965,54.505104064941406,0.08899445307906717,0.270483136177063,0.04855758311168756,0.14316381514072418,3.111130714416504,6.052883148193359
train,Karthikeya27adv20,Karthikeya27adv20,54,8,62,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.49408019376789,-49.49408019376789,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.15569297700130846,0.15451744900000008,2.7233901619911194,0.0,0.0,159,96,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6633867174386978,1.4868913888931274,73.03759765625,72.76020812988281,0.08661327973823063,0.26310858130455017,0.04734377904969733,0.13962167501449585,3.0343881845474243,5.903529644012451
train,Karthikeya27adv20,Karthikeya27adv20,54,9,63,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.66928130519023,-47.66928130519023,18,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,18,0.23820414199872175,0.23545264899999996,2.766287909613715,0.0,0.0,177,114,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 18}",1.1292857196595933,0.016874313354492188,54.29382663302951,53.179927825927734,0.6207142803404067,1.7331256866455078,0.30223834542428246,0.8593559861183167,7.216546220911874,13.316725730895996
train,Karthikeya27adv20,Karthikeya27adv20,54,10,64,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.680411230203816,-47.680411230203816,26,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,26,0.3089361160018598,0.30500306100000074,2.394649139909933,0.0,0.0,203,140,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 26}",1.0317231600101178,0.0,61.75187595073994,60.839691162109375,0.7434146725214444,2.2985329627990723,0.6208691300618319,1.714308261871338,9.985134876691378,17.75385093688965
train,Karthikeya27adv20,Karthikeya27adv20,54,11,65,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.60552684368863,-47.60552684368863,19,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,19,0.2530931739966036,0.25021459000000057,2.375430122802132,0.0,0.0,222,159,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}",1.1249018029162758,0.07954680919647217,63.38491861443771,62.17323303222656,0.6250981970837242,1.6704531908035278,0.3224667591765817,0.9154592156410217,7.231705703233418,13.304253578186035
