phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,policy_safety_stop,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,step_cost,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,gamma,learning_rate,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,mean_lane_boundary_clearance,minimum_lane_boundary_clearance,mean_nearest_collision_hazard_center_distance,minimum_nearest_collision_hazard_center_distance,mean_absolute_lane_offset,maximum_absolute_lane_offset,mean_absolute_heading_error,maximum_absolute_heading_error,mean_ego_speed,maximum_ego_speed
train,Karthikeya27adv23,Karthikeya27adv23,85,10,95,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,3.4989301984704753,3.4989301984704753,62,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,62,0.6223384520017134,0.613097754,0.8989332681221347,0.0,0.0,807,744,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 62}",1.6992751140027278,0.09396374970674515,66.9712719455842,35.72593307495117,0.050724886954647504,1.6560362577438354,0.020340789022982343,0.48770609498023987,30.787819754692816,61.575401306152344
train,Karthikeya27adv23,Karthikeya27adv23,85,11,96,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,98.90206853879769,98.90206853879769,102,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,102,0.9343761069976608,0.9187231390000008,0.8762508149386621,0.0,0.0,909,846,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 102}",1.660188105760836,0.19078868627548218,50.72644766639261,4.221255302429199,0.0898119112575737,1.5592113733291626,0.028426925310051955,0.448527067899704,51.179466992032296,81.07170104980469
train,Karthikeya27adv23,Karthikeya27adv23,85,12,97,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,6.367768677868469,6.367768677868469,65,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,65,0.692363430000114,0.6823381990000001,0.6804790989710734,0.0,0.0,974,911,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 65}",1.666818914963649,0.23649436235427856,55.63764859713041,24.647546768188477,0.08318107732428714,1.5135055780410767,0.06732499877653923,1.0042084455490112,31.618649356181805,63.23729705810547
train,Karthikeya27adv23,Karthikeya27adv23,85,13,98,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,28.81716595792554,28.81716595792554,91,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,91,0.7252085190011712,0.7109776650000015,0.707878240107835,0.0,0.0,1065,1002,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 91}",1.6551919737766794,0.000987599021755159,55.519242674439816,6.740757942199707,0.09480802403701531,1.7490123510360718,0.05482125471625999,0.7723556756973267,47.20734860084869,81.05720520019531
train,Karthikeya27adv23,Karthikeya27adv23,85,14,99,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,66.88611384776274,66.88611384776274,89,collision,False,True,True,False,False,False,False,1.0,collision,True,89,0.5857972889971279,0.5716871689999987,0.9473291811313522,0.0,0.0,1154,1091,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 89}",1.7499985802039673,1.749976634979248,44.48633501502905,6.332364082336426,1.4197960328520014e-06,2.3365020751953125e-05,2.6033147644590896e-07,1.1984225238848012e-06,45.93839904699433,81.00519561767578
train,Karthikeya27adv23,Karthikeya27adv23,85,15,100,2840b4a8ed339d5aec840c42559710735caa6bb47616907d5c0e59352a247a78,74.77885873293658,74.77885873293658,94,collision,False,True,True,False,False,False,False,1.0,collision,True,94,1.0398447280022083,1.0262614620000008,0.7357721177345895,0.0,0.0,1248,1185,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 94}",1.6873678403331878,0.2545875608921051,23.925980408140955,3.501114845275879,0.0626321591065536,1.4954124689102173,0.014641225830762614,0.3110334575176239,46.490335469550274,80.9654541015625
train,Karthikeya27adv23,Karthikeya27adv23,85,16,101,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,92.98617804575127,92.98617804575127,100,collision,False,True,True,False,False,False,False,1.0,collision,True,100,0.9842016149996198,0.9688779939999996,0.699447896629572,0.0,0.0,1348,1285,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 100}",1.7499666035175323,1.7499128580093384,29.681819269657137,3.5863945484161377,3.3399540663379135e-05,8.711994451005012e-05,7.150587683213416e-07,1.5978966985130683e-06,49.87782855987549,81.0408706665039
train,Karthikeya27adv23,Karthikeya27adv23,85,17,102,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,21.745187524020693,21.745187524020693,71,collision,False,True,True,False,False,False,False,1.0,collision,True,71,0.7501000850024866,0.7388233359999994,0.7767994507727488,0.0,0.0,1419,1356,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 71}",1.75,1.75,36.85616307863047,6.150886535644531,0.0,0.0,3.1882914812177006e-08,7.989483492565341e-07,35.578013512450205,71.1558837890625
train,Karthikeya27adv23,Karthikeya27adv23,85,18,103,897d2a73d364fd2ded9e8987c98f6536471a6f1e92e636e52949a7145d0f6cb5,17.949244719341394,17.949244719341394,70,collision,False,True,True,False,False,False,False,1.0,collision,True,70,0.690717338999093,0.6807465140000026,0.6849373475781508,0.0,0.0,1489,1426,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 70}",1.7499999897820608,1.7499998807907104,29.580919129507883,5.070945739746094,1.2698314821471943e-08,1.363390964570499e-07,2.282709467798278e-08,6.657902531514992e-07,34.18774399587086,68.37590789794922
train,Karthikeya27adv23,Karthikeya27adv23,85,19,104,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,15.877377673545652,15.877377673545652,67,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,67,0.5811450350011,0.5708307080000026,0.7621212854647814,0.0,0.0,1556,1493,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 11, ""threshold_warmup_argmax"": 56}",1.6256683918077555,0.19417846202850342,64.63632799974128,37.754638671875,0.12433161024949443,1.5558215379714966,0.051611876042990765,0.5783177018165588,35.24120129933998,70.4822769165039
train,Karthikeya27adv23,Karthikeya27adv23,85,20,105,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,18.91651182936741,18.91651182936741,71,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,71,0.6354024030006258,0.6246943280000004,0.7995588963615222,0.0,0.0,1627,1564,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 71}",1.5604625709459816,0.0,52.09521808086986,6.055492401123047,0.25253662104967617,4.724366664886475,0.10162819090487733,0.8812465071678162,36.23859433389046,72.47645568847656
train,Karthikeya27adv23,Karthikeya27adv23,85,21,106,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,28.38600315124542,28.38600315124542,93,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,93,0.7721252539995476,0.7655293550000017,0.6518716439204191,0.0,0.0,1720,1657,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 93}",1.6556918116377777,0.0006237777997739613,50.64357850372151,3.5293846130371094,0.09430818834688805,1.7493761777877808,0.052571658166605036,0.7559229135513306,45.58749866485596,80.93470001220703
train,Karthikeya27adv23,Karthikeya27adv23,85,22,107,2840b4a8ed339d5aec840c42559710735caa6bb47616907d5c0e59352a247a78,65.83147702240161,65.83147702240161,89,collision,False,True,True,False,False,False,False,1.0,collision,True,89,0.7583271319999767,0.7588850799999989,0.6729390684389667,0.0,0.0,1809,1746,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 89}",1.7499431679757793,1.7498195171356201,22.35381654407201,3.5028719902038574,5.6833429994368965e-05,0.0001804434141376987,1.509623364442499e-06,2.3968450477696024e-06,45.531772063019574,80.98924255371094
train,Karthikeya27adv23,Karthikeya27adv23,85,23,108,e51f546b6644183db5476ddd25a6ada5176b08a7e8908780ce7c1faebc5d881e,23.084928642833674,23.084928642833674,90,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,90,0.7619787990006444,0.7517592869999987,0.615305188898411,0.0,0.0,1899,1836,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 90}",1.7111352533102036,0.0372595489025116,37.97189320988125,3.500303268432617,0.03886474629657136,1.712740421295166,0.013551551108456295,0.431182861328125,47.42857007318073,81.07786560058594
train,Karthikeya27adv23,Karthikeya27adv23,85,24,109,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,28.8356954180735,28.8356954180735,94,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,94,0.7747325329983141,0.7596191590000032,0.7810886126566441,0.0,0.0,1993,1930,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 94}",1.6569325243856043,0.17265738546848297,53.34428967820837,3.5065550804138184,0.09306747529734956,1.5773426294326782,0.055253190451896396,0.7713207602500916,45.26082729912819,80.96295166015625
train,Karthikeya27adv23,Karthikeya27adv23,85,25,110,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,9.285802426313573,9.285802426313573,66,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,66,0.7757770030002575,0.7659063380000006,0.636855302999417,0.0,0.0,2059,1996,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 66}",1.6665803638823105,0.1067175418138504,45.701012553590715,13.289689064025879,0.0834196386576602,1.643282413482666,0.04548075937368749,0.6627997756004333,32.27337189334811,64.54674530029297
train,Karthikeya27adv23,Karthikeya27adv23,85,26,111,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,17.541838873390247,17.541838873390247,67,collision,False,True,True,False,False,False,False,1.0,collision,True,67,0.7296478940006637,0.7192007920000023,0.8403957507837174,0.0,0.0,2126,2063,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 67}",1.6386863099994944,0.16107618808746338,36.356395169870176,3.005906343460083,0.11131368478610783,1.5889238119125366,0.03582034040962104,0.39838048815727234,35.84084422196915,71.68202209472656
train,Karthikeya27adv23,Karthikeya27adv23,85,27,112,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,10.547863985025636,10.547863985025636,64,collision,False,True,False,True,True,False,False,1.0,collision,True,64,0.5544101470004534,0.544136941999998,0.7861633587162942,0.0,0.0,2190,2127,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 64}",1.6618672132026404,0.22295932471752167,48.51002913713455,25.21504020690918,0.08813278580782935,1.527040719985962,0.028724818690347265,0.4223690330982208,33.62289786338806,67.24626922607422
train,Karthikeya27adv23,Karthikeya27adv23,85,28,113,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,39.24563625948308,39.24563625948308,80,collision,False,True,True,False,False,False,False,1.0,collision,True,80,0.7286389319997397,0.7157497910000004,0.7745102335698902,0.0,0.0,2270,2207,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 80}",1.7499830782413484,1.7499208450317383,36.39320384263992,4.949798583984375,1.6921758651733397e-05,7.915496826171875e-05,9.53744558529479e-07,1.0652644277797663e-06,39.180529655516146,78.36152648925781
train,Karthikeya27adv23,Karthikeya27adv23,85,29,114,26b8e027650e3edaeb098b954dd6a5a53a2a9694123d959c6fc04ace4b67c1a7,76.33992655500947,76.33992655500947,92,collision,False,True,True,False,False,False,False,1.0,collision,True,92,1.0161774509979296,1.0022551849999992,0.760135200522516,0.0,0.0,2362,2299,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 92}",1.7499754688014155,1.7499299049377441,21.505068278830983,2.6691925525665283,2.4531198584515117e-05,7.009506225585938e-05,7.78685160255414e-07,1.8642127770363004e-06,47.976277690866716,81.030517578125
train,Karthikeya27adv23,Karthikeya27adv23,85,30,115,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,14.562599838383335,14.562599838383335,66,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,66,0.5201116360003653,0.5093358559999999,0.6445809241497156,0.0,0.0,2428,2365,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 66}",1.629276623836521,0.016006235033273697,52.96429532946962,24.602678298950195,0.12072337576837251,1.7339937686920166,0.04880923040690492,0.5751363039016724,35.047004997730255,70.093505859375
train,Karthikeya27adv23,Karthikeya27adv23,85,31,116,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,16.216540697235303,16.216540697235303,67,collision,False,True,True,False,False,False,False,1.0,collision,True,67,0.4994492949990672,0.4890822510000028,0.6431436628770473,0.0,0.0,2495,2432,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 67}",1.7499682867704933,1.7499053478240967,50.127151958978,5.262852191925049,3.171322950676306e-05,9.465217590332031e-05,1.393191023614453e-06,1.5978966985130683e-06,34.84254968166351,69.68487548828125
train,Karthikeya27adv23,Karthikeya27adv23,85,32,117,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,3.5456857331966276,3.5456857331966276,61,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,61,0.6696244040031161,0.659951840999998,0.8274878896772861,0.0,0.0,2556,2493,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 61}",1.6998615482302963,0.12261779606342316,42.193753867852884,14.203035354614258,0.05013845189184439,1.6273821592330933,0.01998734761417958,0.47829723358154297,31.317285410693433,62.634822845458984
train,Karthikeya27adv23,Karthikeya27adv23,85,33,118,054531620c6ae3719907b9dfe50d56caf10f3819e9a181d774c9c9c80f501d14,9.830864113844868,9.830864113844868,65,collision,False,True,True,False,False,False,False,1.0,collision,True,65,0.7567316230015422,0.7468617080000008,0.594362007597318,0.0,0.0,2621,2558,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 65}",1.687038609614739,0.3369373083114624,28.108599688456607,2.5272839069366455,0.06296139104793277,1.4130626916885376,0.01439037914899232,0.22698701918125153,32.590540355902455,65.18060302734375
train,Karthikeya27adv23,Karthikeya27adv23,85,34,119,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,18.62194376856165,18.62194376856165,67,collision,False,True,True,False,False,False,False,1.0,collision,True,67,0.6188724169987836,0.6087626629999967,0.6685306028143239,0.0,0.0,2688,2625,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 67}",1.7499976513990716,1.7499737739562988,37.702642141883054,5.089439392089844,2.3486009284631528e-06,2.6226043701171875e-05,7.65161974722607e-07,1.0652644277797663e-06,36.10825386154118,72.21683502197266
train,Karthikeya27adv23,Karthikeya27adv23,85,35,120,0e48803ec336a12feef27c9cab9871a087ce1527078e93341ea412edb2970dc9,35.43722300764925,35.43722300764925,77,collision,False,True,True,False,False,False,False,1.0,collision,True,77,0.756876644998556,0.7444623480000025,0.7968810108768476,0.0,0.0,2765,2702,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 77}",1.7499955567446621,1.749985933303833,26.13710962023054,3.5203850269317627,4.44471241306424e-06,1.4084423128224444e-05,1.469926571688758e-07,9.321063885181502e-07,38.999538443305276,77.9986801147461
train,Karthikeya27adv23,Karthikeya27adv23,85,36,121,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,15.072579482087988,15.072579482087988,72,collision,False,True,False,True,True,False,False,1.0,collision,True,72,0.5114040919979743,0.5005201570000004,0.9636234103495048,0.0,0.0,2837,2774,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 72}",1.6074547895954714,0.09711456298828125,53.37509661250644,18.16030502319336,0.14254520854188335,1.6528854370117188,0.20743718440972103,1.5707963705062866,36.22804190880723,72.45569610595703
train,Karthikeya27adv23,Karthikeya27adv23,85,37,122,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,61.15380758987369,61.15380758987369,89,collision,False,True,True,False,False,False,False,1.0,collision,True,89,0.9866305830000783,0.9733736059999956,0.8020573184103443,0.0,0.0,2926,2863,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 89}",1.7499999598170934,1.7499992847442627,29.705259374018464,2.7036774158477783,4.018290659015098e-08,7.152557373046875e-07,5.23655268061498e-08,9.321063885181502e-07,43.71542782328102,80.91790771484375
train,Karthikeya27adv23,Karthikeya27adv23,85,38,123,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,20.26764482770629,20.26764482770629,92,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,92,0.8721298050004407,0.8577761909999992,0.7195836999048681,0.0,0.0,3018,2955,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_nearest_candidate_only_safe_unknown_dqn_max_unknown"": 16, ""candidate_matched_argmax__candidate_nearest_candidate_only_safe_unknown_dqn_max_unknown"": 1, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 1, ""threshold_warmup_argmax"": 74}",1.667607546986445,0.12478743493556976,50.59496034746585,14.055821418762207,0.08239245383972423,1.625212550163269,0.06362339544280159,1.0040318965911865,46.312899178784825,80.92823028564453
train,Karthikeya27adv23,Karthikeya27adv23,85,39,124,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,74.15229129324725,74.15229129324725,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,4.697606795001775,50.137669138,0.7244732874706388,0.0,0.0,3518,3455,0.99,5e-05,0.0,0.0,0.0,False,,"{""active_initial_pass_last_action_pending_retirement"": 3, ""candidate_created_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_safe"": 58, ""candidate_created_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_unknown"": 212, ""candidate_matched_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_safe"": 3, ""candidate_matched_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_unknown"": 83, ""candidate_merged_active_pool_best_available__active_initial_dqn_max_unknown"": 3, ""permanent_pool_best_available__active_initial_dqn_max_unknown"": 89, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 45, ""retired_pool_safe_unknown_dqn_max_unknown"": 4}",0.8598022699952126,0.029935836791992188,64.55257130002975,2.614565849304199,0.8901977296955883,1.7200641632080078,0.4582394809318638,0.777167797088623,6.78909478331334,68.66539001464844
train,Karthikeya27adv23,Karthikeya27adv23,85,40,125,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,8.017964107776614,8.017964107776614,69,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,69,1.2920476850013074,11.902153128999998,0.4173073544828356,0.0,0.0,3587,3524,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_safe"": 30, ""candidate_created_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_unknown"": 32, ""candidate_matched_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_safe"": 4, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 3}",1.0578583776950836,0.018751025199890137,48.657351784084156,27.961929321289062,0.6921416205772455,1.7312489748001099,0.09812779710733945,0.8448472023010254,30.443941534429356,65.12197875976562
train,Karthikeya27adv23,Karthikeya27adv23,85,41,126,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-39.86238038108283,-39.86238038108283,31,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,31,0.5229779940018489,5.207677091999997,0.7360786009099214,0.0,0.0,3618,3555,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_safe"": 18, ""candidate_created_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_unknown"": 5, ""candidate_matched_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_safe"": 5, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 3}",1.5662522392888223,1.1516447067260742,51.74827181908392,45.67275619506836,0.18374775723562414,0.598355233669281,0.038194686711761044,0.06660805642604828,11.922371814327855,25.43706703186035
