phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,policy_safety_stop,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,step_cost,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,gamma,learning_rate,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,mean_lane_boundary_clearance,minimum_lane_boundary_clearance,mean_nearest_collision_hazard_center_distance,minimum_nearest_collision_hazard_center_distance,mean_absolute_lane_offset,maximum_absolute_lane_offset,mean_absolute_heading_error,maximum_absolute_heading_error,mean_ego_speed,maximum_ego_speed
train,Karthikeya27adv20,Karthikeya27adv20,63,0,63,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-2.869376162084911,-2.869376162084911,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,2.9429365309988498,2.8732812560000003,6.6104401888903756e-06,0.0,0.0,500,437,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 500}",1.75,1.75,56.76277603149414,55.10983657836914,0.0,0.0,1.849299047137265e-06,2.2636868379777297e-06,0.6236481757164002,1.0317291021347046
train,Karthikeya27adv20,Karthikeya27adv20,63,1,64,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-2.8636590173499283,-2.8636590173499283,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,3.010939365995,2.931782846000001,5.787040191535197e-06,0.0,0.0,1000,937,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 500}",1.75,1.75,64.50878667449952,62.870872497558594,0.0,0.0,1.756088416499324e-06,1.8642127770363004e-06,0.6230082359313965,1.0088976621627808
train,Karthikeya27adv20,Karthikeya27adv20,63,2,65,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-0.45546511724474276,-0.45546511724474276,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,3.034815234001144,2.9580751870000004,1.084483992872265e-05,0.0,0.0,1500,1437,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 500}",1.75,1.75,64.95318067932129,64.27069854736328,0.0,0.0,1.4199974930875214e-06,5.459480235003866e-06,0.36956794504931895,0.8888417482376099
train,Karthikeya27adv20,Karthikeya27adv20,63,3,66,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-0.22553297903493544,-0.22553297903493544,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,2.7647686099953717,2.7666655759999994,1.3175192616472487e-05,0.0,0.0,2000,1937,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 500}",1.75,1.75,55.66911827850342,55.41286087036133,0.0,0.0,1.7691379096618221e-06,5.992112619424006e-06,0.11307978026224737,0.7161802649497986
train,Karthikeya27adv20,Karthikeya27adv20,63,4,67,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-0.39024055857788414,-0.39024055857788414,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,2.8853757190008764,2.85056204,1.5727316814263758e-05,0.0,0.0,2500,2437,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 500}",1.75,1.75,63.63155891418457,63.29307174682617,0.0,0.0,8.620652459114808e-07,2.9294772048160667e-06,0.421390357852506,0.8744422197341919
train,Karthikeya27adv20,Karthikeya27adv20,63,5,68,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-0.04356777305415612,-0.04356777305415612,500,max_steps,False,False,False,False,False,False,True,0.0,collision,False,500,3.7002509929952794,3.641824634999999,1.8383666289082613e-05,0.0,0.0,3000,2937,0.99,5e-05,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 500}",1.75,1.75,45.15884070587158,45.042667388916016,0.0,0.0,6.807039779062052e-07,3.462109361862531e-06,0.1064178484963777,0.8141151070594788
train,Karthikeya27adv20,Karthikeya27adv20,63,6,69,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.31009712843256,-47.31009712843256,110,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,110,0.9272520039958181,5.0882213090000015,2.0654183043172286e-05,0.0,0.0,3110,3047,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 84, ""candidate_matched_argmax__candidate_unknown"": 20, ""permanent_pool_best_available__active_initial_dqn_max_unknown"": 1, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 5}",1.616067530892112,0.12090682983398438,54.52552882107821,52.362613677978516,0.13393246910788797,1.6290931701660156,0.06370561953089719,0.8844090104103088,1.6291260740973732,13.303756713867188
train,Karthikeya27adv20,Karthikeya27adv20,63,7,70,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.6236724883942,-47.6236724883942,19,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,19,0.3574360849961522,2.973059479,3.651385874323559e-05,0.0,0.0,3129,3066,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 18, ""permanent_pool_best_available__active_initial_dqn_max_unknown"": 1}",1.1554617254357589,0.03254842758178711,54.28339285599558,53.110477447509766,0.5945382745642411,1.717451572418213,0.29039103273718964,0.862532913684845,6.933232200773139,13.065704345703125
train,Karthikeya27adv20,Karthikeya27adv20,63,8,71,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.357030881256264,-49.357030881256264,9,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,9,0.29262058599852026,2.1218853860000024,6.570693363351488e-05,0.0,0.0,3138,3075,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 9}",1.635211255815294,1.3979225158691406,44.7842525906033,44.39510726928711,0.11478874418470594,0.3520774841308594,0.0616230307560828,0.18195182085037231,3.3835505512025623,6.561023235321045
train,Karthikeya27adv20,Karthikeya27adv20,63,9,72,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.48560585416069,-49.48560585416069,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.325534477000474,2.057765302,5.829862220707582e-05,0.0,0.0,3146,3083,0.99,5e-05,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_unknown"": 8}",1.6617573499679565,1.4818463325500488,66.41292095184326,66.17999267578125,0.08824265003204346,0.26815366744995117,0.04817315595573746,0.1420440971851349,3.0869346410036087,6.005796432495117
