phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,epsilon,Epsilon Greedy,19,0,19,e57319132e11070f7b4bba3de7fb66e34a908aefcf79305f1c21497449b0ea79,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.40646003978326917,0.4062989589999999,0.0,0.0,0.0,1,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,19,1,20,0ba4a0b0cca2d731cec42c693710b70f76f988e28984e6d3ead19d81f4b1700d,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.28884368715807796,0.2886984300000002,0.0,0.0,0.0,2,0,0.2,0.0,0.0,False,,"{""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,19,2,21,0b97296c7f4bd20ba30779bc31e09b7940f45b5623c4985d4e66924747aa5b47,-47.23522659508272,-47.23522659508272,5,out_of_road,False,False,False,True,False,False,collision,False,5,1.362308505922556,1.3619926189999996,0.0,0.0,0.0,7,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 5}"
train,epsilon,Epsilon Greedy,19,3,22,234bea4fcdd04a76f5e92a8b1fb1f556dcd02702a7e30d892a0d6eab773d1bc2,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.29246446397155523,0.2923614489999995,0.0,0.0,0.0,8,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,19,4,23,d5965bd5c5d113d8054c5e83b673dd0a478c33433d594c34a43c8eb1e6141014,-45.19261793172768,-45.19261793172768,5,collision,True,True,False,False,False,False,collision,True,5,1.333150730933994,1.3327152289999997,0.0,0.0,0.0,13,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3, ""epsilon_random"": 2}"
train,epsilon,Epsilon Greedy,19,5,24,fbb4d4a11de948817667daf09cf5e033b2a17a818efb6cc7353d8dbf6fa8851a,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.28539725206792355,0.2852902000000004,0.0,0.0,0.0,14,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,19,6,25,23f2b5a941ff6c6b32b9bfdc263775807dc36acf708aaeb24f67f88ec360b13f,-49.949999999999996,-49.949999999999996,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5585067090578377,0.5583042290000009,0.0,0.0,0.0,16,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,19,7,26,c56ebf12053dd55adda84b3671df0f62f050983bb0c40d0b164d81e55286da97,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.294357153121382,0.29422676999999986,0.0,0.0,0.0,17,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,19,8,27,44898b1bab27745a9aad84c77d23a1161e8e73272714614e6cbe3b7b3dd9d064,-49.85,-49.85,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8292506439611316,0.8288906090000001,0.0,0.0,0.0,20,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}"
train,epsilon,Epsilon Greedy,19,9,28,64b86254dc3d67cc7630de0e516be49207cc147997835a921e13a9a1e755ee17,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2922633420675993,0.2921745100000006,0.0,0.0,0.0,21,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
