phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,source_phase,series_id,display_label,evaluation_variant,source_kind,source_name,source_csv,policy_folder
train,epsilon,Epsilon Greedy,3,0,3,54db7df4d5db2da8757bce1706f225e2c90f67c9073571422018ed87cfa202ed,-49.95,-49.95,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.9525008583441376,0.9523959990000002,0.0,0.0,0.0,3,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,1,4,b2176eead33ceedacec02ecd7cb8a62f5322045e3b3e12c93111ebf90208501b,-49.95,-49.95,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8277995390817523,0.8275935199999997,0.0,0.0,0.0,6,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,2,5,6b0389bf40efd8675c5fceb9df6fe22bf8b95c668cc96dd0f601276f7e7f94be,-49.95,-49.95,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.824689410161227,0.8247974289999993,0.0,0.0,0.0,9,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,3,6,6a26cb24c1b5e616529a9096baa3ab6efa2b9a0bd89c71aaff123342b3d5f728,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2860007709823549,0.2859520890000002,0.0,0.0,0.0,10,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,4,7,87f6ed67b6da8c576a630513d1cebf1177df1c8aaca664654f11fe3cbfac4d8d,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.5518519417382777,0.55172095,0.0,0.0,0.0,12,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,5,8,30582c1d22d6bdfafdf7819d468ac07b292d231a6c0275a8ba388df43994cb72,-49.95,-49.95,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8001440903171897,0.8000138889999988,0.0,0.0,0.0,15,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,6,9,a01d19c451b2996b49f91d66e4e7328a4f9c8e039d6a30d40328a92536b22057,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.274593654088676,0.2747519199999999,0.0,0.0,0.0,16,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,7,10,7989a820cdee78449cb9aa05db0972dcf9a7cdef66ebc2ed050c2f6feef3c21b,-49.95,-49.95,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.8050168259069324,0.8049387990000003,0.0,0.0,0.0,19,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,8,11,243a1d50e0b4319276b173144f6b4ffa1613877e7ecfc57123d1e7414d43caae,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2828415310941636,0.2827393999999987,0.0,0.0,0.0,20,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,3,9,12,4d625dcc58ba831aefcf750db48e3f5ea7c4a9dfb5c887a66aa9a894076762cd,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.2835873179137707,0.2834949699999995,0.0,0.0,0.0,21,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_3/epsilon/all_episode_results.csv,
