phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,source_phase,series_id,display_label,evaluation_variant,source_kind,source_name,source_csv,policy_folder
train,epsilon,Epsilon Greedy,94,0,94,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-47.10646243181615,-47.10646243181615,33,out_of_road,False,False,False,True,False,False,collision,False,33,0.2868380370055092,0.2872091460000003,0.0,0.0,0.0,33,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 26, ""epsilon_random"": 7}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_94/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,94,1,95,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.28817662958693,-49.28817662958693,15,out_of_road,False,False,False,True,False,False,collision,False,15,0.2068913449911633,0.2071132719999999,0.0,0.0,0.0,48,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 10, ""epsilon_random"": 5}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_94/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,94,2,96,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-48.45364187688503,-48.45364187688503,34,out_of_road,False,False,False,True,False,False,collision,False,34,0.5450954559928505,0.5424900109999999,1.4344559782429744,0.0,0.0,82,19,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 31, ""epsilon_random"": 3}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_94/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,94,3,97,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-44.94039893376397,-44.94039893376397,87,out_of_road,False,False,False,True,False,False,collision,False,87,0.6612382489984157,0.6475914990000007,1.1077557199436572,0.0,0.0,169,106,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 68, ""epsilon_random"": 19}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_94/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,94,4,98,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.743273240342965,-47.743273240342965,74,out_of_road,False,False,False,True,False,False,collision,False,74,0.6325870379951084,0.620752264,0.944613023686248,0.0,0.0,243,180,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 55, ""epsilon_random"": 19}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_94/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,94,5,99,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-5.28286693598173,-5.28286693598173,100,out_of_road,False,False,False,True,False,False,collision,False,100,0.616265906006447,0.6004159700000002,0.8273706480464899,0.0,0.0,343,280,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 81, ""epsilon_random"": 19}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_94/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,94,6,100,2840b4a8ed339d5aec840c42559710735caa6bb47616907d5c0e59352a247a78,-14.329599832594788,-14.329599832594788,55,out_of_road,False,False,False,True,False,False,collision,False,55,0.5448184560082154,0.5362199269999994,0.9798010302876884,0.0,0.0,398,335,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 49, ""epsilon_random"": 6}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_94/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,94,7,101,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,39.03317102330641,39.03317102330641,114,out_of_road,False,False,False,True,False,False,collision,False,114,1.0129482880001888,0.9948377969999987,0.8737000709791717,0.0,0.0,512,449,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 91, ""epsilon_random"": 23}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_94/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,94,8,102,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-20.566880232531663,-20.566880232531663,55,out_of_road,False,False,False,True,False,False,collision,False,55,0.5753846940060612,0.5667601209999997,0.853497864915566,0.0,0.0,567,504,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 44, ""epsilon_random"": 11}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_94/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,94,9,103,897d2a73d364fd2ded9e8987c98f6536471a6f1e92e636e52949a7145d0f6cb5,65.79366475607935,65.79366475607935,157,out_of_road,False,False,False,True,False,False,collision,False,157,1.1460886069980916,1.1206950150000008,0.7146663994166502,0.0,0.0,724,661,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 118, ""epsilon_random"": 39}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_94/epsilon/all_episode_results.csv,
