phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,policy_safety_stop,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,step_cost,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,gamma,learning_rate,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,mean_lane_boundary_clearance,minimum_lane_boundary_clearance,mean_nearest_collision_hazard_center_distance,minimum_nearest_collision_hazard_center_distance,mean_absolute_lane_offset,maximum_absolute_lane_offset,mean_absolute_heading_error,maximum_absolute_heading_error,mean_ego_speed,maximum_ego_speed
train,Karthikeya27adv20,Karthikeya27adv20,67,0,67,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,11.495133771481228,11.495133771481228,66,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,66,0.6521584229994914,0.6524467930000002,0.7714813947677612,0.0,0.0,66,3,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 66}",1.6417083164225474,0.016754506155848503,45.40064639756174,14.816940307617188,0.10829168431122195,1.7332454919815063,0.05236416487868276,0.6799924969673157,33.4777346090837,66.9559555053711
train,Karthikeya27adv20,Karthikeya27adv20,67,1,68,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,107.68143075535889,107.68143075535889,106,collision,False,True,True,False,False,False,False,1.0,collision,True,106,1.3927729889983311,1.376255745,0.6277271608277312,0.0,0.0,172,109,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 106}",1.7499815922863078,1.7498364448547363,20.199788916785764,2.6879775524139404,1.8407713692143278e-05,0.00016355514526367188,8.705521872851898e-07,4.127899501327192e-06,51.829241624418295,81.06167602539062
train,Karthikeya27adv20,Karthikeya27adv20,67,2,69,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,10.103320888410543,10.103320888410543,63,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,63,0.60093407399836,0.5906510059999999,0.7117186884085337,0.0,0.0,235,172,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 63}",1.6622670404021702,0.12788225710391998,38.50833002726237,14.271069526672363,0.08773295911368988,1.6221177577972412,0.025985310735230933,0.39478161931037903,33.84921318387229,67.69825744628906
train,Karthikeya27adv20,Karthikeya27adv20,67,3,70,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,28.114090270269386,28.114090270269386,73,collision,False,True,True,False,False,False,False,1.0,collision,True,73,0.7550378930027364,0.7433076229999989,0.7345058495459491,0.0,0.0,308,245,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 73}",1.7499654293060303,1.7498970031738281,37.05799814119731,5.755025863647461,3.457069396972656e-05,0.000102996826171875,1.287802539869916e-06,1.7310546809312655e-06,37.65234002511795,75.30467987060547
train,Karthikeya27adv20,Karthikeya27adv20,67,4,71,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,3.6477466220285635,3.6477466220285635,62,collision,False,True,True,False,True,False,False,1.0,collision,True,62,0.7113187180002569,0.7012904170000009,0.7515544384237258,0.0,0.0,370,307,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 62}",1.7396196357665523,1.394932746887207,30.647681320867232,6.076134204864502,0.010380364203404996,0.35506728291511536,0.004405004735657586,0.11254242062568665,30.578248470060288,61.15640640258789
train,Karthikeya27adv20,Karthikeya27adv20,67,5,72,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,9.618619454964012,9.618619454964012,65,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,65,0.7920771479984978,0.7816680359999992,0.7566006836982874,0.0,0.0,435,372,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 65}",1.6508522292742362,0.16001321375370026,52.347318796011116,25.790205001831055,0.0991477706684516,1.589986801147461,0.08613853952655225,1.5113463401794434,33.16553058807666,66.33106231689453
train,Karthikeya27adv20,Karthikeya27adv20,67,6,73,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,103.14112303237351,103.14112303237351,107,collision,False,True,True,False,False,False,False,1.0,collision,True,107,1.0309537339999224,1.0142754739999997,0.8680352357642673,0.0,0.0,542,479,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 107}",1.7499182335684234,1.74973726272583,38.67253287707534,3.5378634929656982,8.176643157673773e-05,0.0002627372741699219,1.7895446742078289e-06,3.062635187234264e-06,49.87880019161189,80.97181701660156
train,Karthikeya27adv20,Karthikeya27adv20,67,7,74,728efdda7d6ec2dfc55952e77e897864d741882d176d4af2113342f8c64a0a61,18.511992515423216,18.511992515423216,67,collision,False,True,False,True,True,False,False,1.0,collision,True,67,0.7159340680009336,0.7057322910000003,0.7226295083093999,0.0,0.0,609,546,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 67}",1.6141847775588352,5.214572593104094e-05,27.83684564704326,4.424028396606445,0.13581522534698692,1.7499479055404663,0.05490904545925064,0.5652032494544983,36.697550206042045,73.39533233642578
train,Karthikeya27adv20,Karthikeya27adv20,67,8,75,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,12.281954199841508,12.281954199841508,65,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,65,0.5024415610023425,0.4922157340000002,0.7625758391160231,0.0,0.0,674,611,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 65}",1.637992790570626,0.02416422963142395,44.99373378753662,12.419052124023438,0.1120072108048659,1.7258358001708984,0.05157064635572751,0.651802659034729,34.4128653728045,68.82624053955078
train,Karthikeya27adv20,Karthikeya27adv20,67,9,76,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,19.61587608944727,19.61587608944727,72,collision,False,True,False,True,True,False,False,1.0,collision,True,72,0.6007686879966059,0.5897989909999986,0.602710652579036,0.0,0.0,746,683,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 72}",1.5560380733158026,0.0,56.757619089550445,14.217650413513184,0.2800666567054577,5.316166400909424,0.1058730363866669,0.8960595726966858,36.11458608176973,72.22974395751953
