phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,Karthikeya27adv23,Karthikeya27adv23,54,0,54,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.470754078291904,-49.470754078291904,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.21594366600038484,0.21610848500000035,0.0,0.0,0.0,8,0,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}"
train,Karthikeya27adv23,Karthikeya27adv23,54,1,55,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.673082747890916,-47.673082747890916,26,out_of_road,False,False,False,True,False,False,collision,False,26,0.24718876800034195,0.24726799399999955,0.0,0.0,0.0,34,0,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 26}"
train,Karthikeya27adv23,Karthikeya27adv23,54,2,56,4d15886bdd75ac9a50851e229b5601c6deda6719e05df69945203a8864aba36e,-47.84906306159255,-47.84906306159255,27,out_of_road,False,False,False,True,False,False,collision,False,27,0.20898999399651075,0.20909819599999935,0.0,0.0,0.0,61,0,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}"
train,Karthikeya27adv23,Karthikeya27adv23,54,3,57,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.86741337773152,-47.86741337773152,27,collision,True,False,True,True,False,False,collision,True,27,0.7046996950011817,0.7031947909999996,1.838904402256012,0.0,0.0,88,25,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}"
train,Karthikeya27adv23,Karthikeya27adv23,54,4,58,73cfec4c81f9346823628bff6d3a54731f7f20511503cfb3dc8b7e3e1ef9ac89,-47.550339110344865,-47.550339110344865,19,collision,True,False,True,True,False,False,collision,True,19,0.2753971950005507,0.27470945000000047,2.0090827188993754,0.0,0.0,107,44,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 19}"
train,Karthikeya27adv23,Karthikeya27adv23,54,5,59,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-47.762341435059554,-47.762341435059554,27,out_of_road,False,False,False,True,False,False,collision,False,27,0.352489337004954,0.3522201169999999,2.1056577784043773,0.0,0.0,134,71,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}"
train,Karthikeya27adv23,Karthikeya27adv23,54,6,60,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.359660399736036,-49.359660399736036,9,out_of_road,False,False,False,True,False,False,collision,False,9,0.18365347899816697,0.18358485799999968,2.249341322316064,0.0,0.0,143,80,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 9}"
train,Karthikeya27adv23,Karthikeya27adv23,54,7,61,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.48170845983471,-49.48170845983471,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.24647396100044716,0.24586159600000013,2.0442736968398094,0.0,0.0,151,88,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}"
train,Karthikeya27adv23,Karthikeya27adv23,54,8,62,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-49.49408019376789,-49.49408019376789,8,out_of_road,False,False,False,True,False,False,collision,False,8,0.16490228800103068,0.16499066499999948,2.7233901619911194,0.0,0.0,159,96,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}"
train,Karthikeya27adv23,Karthikeya27adv23,54,9,63,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-47.66928130519023,-47.66928130519023,18,out_of_road,False,False,False,True,False,False,collision,False,18,0.25475478699809173,0.25489236700000006,2.766287909613715,0.0,0.0,177,114,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 18}"
