phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,policy_safety_stop,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,step_cost,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,gamma,learning_rate,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,mean_lane_boundary_clearance,minimum_lane_boundary_clearance,mean_nearest_collision_hazard_center_distance,minimum_nearest_collision_hazard_center_distance,mean_absolute_lane_offset,maximum_absolute_lane_offset,mean_absolute_heading_error,maximum_absolute_heading_error,mean_ego_speed,maximum_ego_speed
train,Karthikeya27adv20,Karthikeya27adv20,94,0,94,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-47.82583058286259,-47.82583058286259,27,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,27,0.21129107500019018,0.2114575089999997,0.0,0.0,0.0,27,0,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}",1.0108943978945415,0.0,79.00348437273944,76.01988220214844,0.7811083336084805,2.5307579040527344,0.64646224537002,1.7828001976013184,9.958899237491467,17.65863609313965
train,Karthikeya27adv20,Karthikeya27adv20,94,1,95,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.49853721801429,-49.49853721801429,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.18588940399786225,0.18614116999999997,0.0,0.0,0.0,35,0,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.664241909980774,1.4895377159118652,82.15814399719238,81.81707763671875,0.08575809001922607,0.26046228408813477,0.046905224517104216,0.1383441686630249,3.006776601076126,5.849789619445801
train,Karthikeya27adv20,Karthikeya27adv20,94,2,96,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-47.87844963043863,-47.87844963043863,27,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,27,0.31995607299904805,0.3202460010000001,0.0,0.0,0.0,62,0,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}",0.9983782944855867,0.0,80.90574448196976,77.50189208984375,0.8055221616049055,2.6687827110290527,0.6598656565701175,1.817797303199768,10.1885421011183,18.044227600097656
train,Karthikeya27adv20,Karthikeya27adv20,94,3,97,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-47.880003052103476,-47.880003052103476,28,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,28,0.6128966839969507,0.609035145,1.9875051423355385,0.0,0.0,90,27,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 28}",1.015369210924421,0.0,71.47169085911342,69.20535278320312,0.7731021686922759,2.491793155670166,0.6463160113073952,1.7839608192443848,9.513157972267695,16.85919952392578
train,Karthikeya27adv20,Karthikeya27adv20,94,4,98,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.46298871697051,-49.46298871697051,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.19892645600339165,0.1978336289999998,2.4288114309310913,0.0,0.0,98,35,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.657381534576416,1.4682745933532715,91.10499858856201,90.73135375976562,0.09261846542358398,0.2817254066467285,0.05039664584910497,0.1485310196876526,3.2274859845638275,6.279305458068848
train,Karthikeya27adv20,Karthikeya27adv20,94,5,99,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.4708424602981,-49.4708424602981,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.14277464599581435,0.1415453229999999,2.9128629118204117,0.0,0.0,106,43,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.6589047312736511,1.4730024337768555,71.24822521209717,70.88551330566406,0.09109526872634888,0.27699756622314453,0.049624394392594695,0.14627771079540253,3.1786342933773994,6.184245586395264
train,Karthikeya27adv20,Karthikeya27adv20,94,6,100,2840b4a8ed339d5aec840c42559710735caa6bb47616907d5c0e59352a247a78,-47.74668749781714,-47.74668749781714,27,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,27,0.3377801719980198,0.3336417709999999,2.5898495471035994,0.0,0.0,133,70,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}",1.0318163103527493,0.0,44.037531252260564,42.723602294921875,0.7428673239666279,2.2942657470703125,0.6238472554099711,1.7237319946289062,9.573729102258328,17.009319305419922
train,Karthikeya27adv20,Karthikeya27adv20,94,7,101,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-47.827925304590174,-47.827925304590174,27,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,27,0.2920321889978368,0.2876073350000006,2.618444810880141,0.0,0.0,160,97,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 27}",1.0103830673076488,0.0,53.943259486445676,52.66899108886719,0.7820398660583628,2.5364837646484375,0.6470162293192482,1.7842462062835693,9.968351964597348,17.67453384399414
train,Karthikeya27adv20,Karthikeya27adv20,94,8,102,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.49513860508732,-49.49513860508732,8,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,8,0.23261687099875417,0.23146711700000022,2.7190484404563904,0.0,0.0,168,105,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 8}",1.663590908050537,1.4875226020812988,54.825395584106445,54.50443649291992,0.08640909194946289,0.26247739791870117,0.04723791975993663,0.13931608200073242,3.027824528515339,5.890756130218506
train,Karthikeya27adv20,Karthikeya27adv20,94,9,103,897d2a73d364fd2ded9e8987c98f6536471a6f1e92e636e52949a7145d0f6cb5,-47.88607656171328,-47.88607656171328,28,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,28,0.2749713899975177,0.2704386079999992,2.746331653424672,0.0,0.0,196,133,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 28}",1.0135109041418349,0.0,43.776009287152974,42.769039154052734,0.7760956678539515,2.5078177452087402,0.6478855857525819,1.7880566120147705,9.538674599358014,16.902183532714844
