phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,policy_safety_stop,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,step_cost,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,gamma,learning_rate,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,mean_lane_boundary_clearance,minimum_lane_boundary_clearance,mean_nearest_collision_hazard_center_distance,minimum_nearest_collision_hazard_center_distance,mean_absolute_lane_offset,maximum_absolute_lane_offset,mean_absolute_heading_error,maximum_absolute_heading_error,mean_ego_speed,maximum_ego_speed
train,Karthikeya27adv20,Karthikeya27adv20,3,0,3,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,98.01051775990288,98.01051775990288,125,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,125,1.0814667029990233,1.0713298919999996,0.5005932488749104,0.0,0.0,125,62,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 125}",1.7201154296398162,0.20783278346061707,37.178354286193844,8.807656288146973,0.029884570002555847,1.5421671867370605,0.017598536885087696,0.6875457763671875,54.92148576068878,81.01085662841797
train,Karthikeya27adv20,Karthikeya27adv20,3,1,4,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,15.303817513557732,15.303817513557732,68,collision,False,True,True,False,False,False,False,1.0,collision,True,68,0.582777914001781,0.5832487429999995,0.5865985812509761,0.0,0.0,193,130,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 68}",1.7499742928673239,1.7499184608459473,52.89592869842754,5.9444804191589355,2.5707132676068475e-05,8.153915405273438e-05,1.1710075649021104e-06,1.7310546809312655e-06,33.845337471541235,67.69119262695312
train,Karthikeya27adv20,Karthikeya27adv20,3,2,5,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,1.6627968190824518,1.6627968190824518,59,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,59,0.6583560189974378,0.6589541789999993,0.6901839378021531,0.0,0.0,252,189,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 59}",1.7438031919931962,1.4950217008590698,41.541715557292356,19.418046951293945,0.006196807728314923,0.25497832894325256,0.003635062390334626,0.11582458764314651,30.980410040435146,61.96065139770508
train,Karthikeya27adv20,Karthikeya27adv20,3,3,6,332d9ddb91a1d9e6ed2c8f4c0af12d0287ced9ed60fc8141444abb1578736d90,5.131697693050576,5.131697693050576,61,collision,False,True,True,False,False,False,False,1.0,collision,True,61,0.4796433680021437,0.48002582400000016,0.9697047044507793,0.0,0.0,313,250,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 61}",1.7499899317006595,1.749962329864502,30.492655339788218,5.736107349395752,1.0068299340420082e-05,3.7670135498046875e-05,8.120458578205813e-07,1.5978966985130683e-06,31.93658390787781,63.873626708984375
train,Karthikeya27adv20,Karthikeya27adv20,3,4,7,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,15.542661759628587,15.542661759628587,69,out_of_road,False,False,False,False,True,False,False,1.0,collision,False,69,0.5221527780013275,0.522494480999999,0.7973307057999183,0.0,0.0,382,319,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 69}",1.6278593466765638,0.20375125110149384,54.0261575450068,26.307279586791992,0.12214065556400928,1.5462487936019897,0.05015722682303892,0.5719541311264038,33.992471288943634,67.98439025878906
train,Karthikeya27adv20,Karthikeya27adv20,3,5,8,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,16.158059347497897,16.158059347497897,69,collision,False,True,True,False,False,False,False,1.0,collision,True,69,0.5677749499955098,0.5681498099999995,0.9499047569174698,0.0,0.0,451,388,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 69}",1.7499738914379175,1.7499172687530518,52.63683897516002,5.21420431137085,2.610856208248415e-05,8.273124694824219e-05,1.196492631529377e-06,1.4647386024080333e-06,33.779877102029495,67.55995178222656
train,Karthikeya27adv20,Karthikeya27adv20,3,6,9,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,15.589109724968665,15.589109724968665,65,collision,False,True,True,False,False,False,False,1.0,collision,True,65,0.7525370100047439,0.7521515129999994,0.8713178937251751,0.0,0.0,516,453,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 65}",1.75,1.75,37.67168049445519,7.015799522399902,0.0,0.0,8.194341752152049e-09,2.6631610694494157e-07,35.59990839591393,71.19998168945312
train,Karthikeya27adv20,Karthikeya27adv20,3,7,10,3931a3791585fa95aa138206dc25e7daea9e1be61370ddb6f62b4aa6856102eb,9.397247848510744,9.397247848510744,62,collision,False,True,True,False,False,False,False,1.0,collision,True,62,0.5833128759986721,0.5836639250000015,0.7166339572398893,0.0,0.0,578,515,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 62}",1.75,1.75,30.101468455406927,5.691852569580078,0.0,0.0,1.073855292860014e-08,3.9947417462826706e-07,33.838537837228465,67.67753601074219
train,Karthikeya27adv20,Karthikeya27adv20,3,8,11,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,33.54471500605351,33.54471500605351,74,collision,False,True,True,False,False,False,False,1.0,collision,True,74,0.7237844499977655,0.7163706239999996,0.881080519105937,0.0,0.0,652,589,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 74}",1.749993883274697,1.7499812841415405,43.347954737173545,5.969026565551758,6.123373458236141e-06,1.8771377654047683e-05,2.483217757786848e-07,3.9947417462826706e-07,39.71433040096953,79.4284896850586
train,Karthikeya27adv20,Karthikeya27adv20,3,9,12,7987706ce411bbc850f8b77eb1c36aba6e88c1134345f1c4f46936d305cacdc2,30.818748601140385,30.818748601140385,75,collision,False,True,True,False,False,False,False,1.0,collision,True,75,0.7470470850021229,0.7378909300000007,1.0520877756675084,0.0,0.0,727,664,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 75}",1.7499762598673503,1.7499232292175293,24.568860759735106,3.3479204177856445,2.3740132649739584e-05,7.677078247070312e-05,9.569625439098672e-07,1.0652644277797663e-06,37.89559013525645,75.79103088378906
