phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,Karthikeya27adv23,Karthikeya27adv23,27,0,27,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.929583043760225,-49.929583043760225,68,out_of_road,False,False,False,True,False,False,collision,False,68,0.6177348880009959,0.6174320739999999,0.15549146872326675,0.0,0.0,68,5,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 68}"
train,Karthikeya27adv23,Karthikeya27adv23,27,1,28,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,2.0257189820100234,2.0257189820100234,500,max_steps,False,False,False,False,False,True,collision,False,500,3.0048258809983963,2.9429723999999995,0.1926648558407287,0.0,0.0,568,505,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 500}"
train,Karthikeya27adv23,Karthikeya27adv23,27,2,29,dec415cd45b7a15b0e8cab4e318817d30c2f41c16d3942c15c253134c5957aa9,-0.6112195479670068,-0.6112195479670068,500,max_steps,False,False,False,False,False,True,collision,False,500,3.145687372001703,3.0690165030000003,0.06526698758908514,0.0,0.0,1068,1005,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 500}"
train,Karthikeya27adv23,Karthikeya27adv23,27,3,30,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,1.9574868395441156,1.9574868395441156,500,max_steps,False,False,False,False,False,True,collision,False,500,3.50883999200596,3.4271803690000002,0.03573656391430359,0.0,0.0,1568,1505,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 432, ""threshold_warmup_argmax"": 68}"
train,Karthikeya27adv23,Karthikeya27adv23,27,4,31,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.929856245512944,-49.929856245512944,67,out_of_road,False,False,False,True,False,False,collision,False,67,0.605760263002594,0.595084298999998,0.011598501035420138,0.0,0.0,1635,1572,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 67}"
train,Karthikeya27adv23,Karthikeya27adv23,27,5,32,a197f2faf98365e8e492b07b666e56392177285721fd134a7016dc2d1931ce99,2.0271890009779825,2.0271890009779825,500,max_steps,False,False,False,False,False,True,collision,False,500,3.0397340549970977,2.958846845,0.04039564304834858,0.0,0.0,2135,2072,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 500}"
train,Karthikeya27adv23,Karthikeya27adv23,27,6,33,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,2.027114871675175,2.027114871675175,500,max_steps,False,False,False,False,False,True,collision,False,500,3.0600135200002114,2.9811787770000002,0.051263293646977216,0.0,0.0,2635,2572,0.0,0.0,0.0,False,,"{""threshold_warmup_argmax"": 500}"
train,Karthikeya27adv23,Karthikeya27adv23,27,7,34,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-48.2495658453604,-48.2495658453604,480,out_of_road,False,False,False,True,False,False,collision,False,480,3.126646160002565,3.048906371000001,0.032377408552380874,0.0,0.0,3115,3052,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_nearest_active_safe_unknown_dqn_max_unknown"": 45, ""candidate_created_argmax__candidate_nearest_candidate_only_safe_unknown_dqn_max_unknown"": 2, ""candidate_matched_argmax__candidate_nearest_active_safe_unknown_dqn_max_unknown"": 33, ""candidate_matched_argmax__candidate_nearest_candidate_only_safe_unknown_dqn_max_unknown"": 2, ""permanent_pool_best_available__active_initial_dqn_max_unknown"": 7, ""promoted_pool_first_best_available__active_initial_dqn_max_unknown"": 26, ""threshold_warmup_argmax"": 365}"
train,Karthikeya27adv23,Karthikeya27adv23,27,8,35,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,14.11031136045645,14.11031136045645,66,collision,True,True,False,False,False,False,collision,True,66,0.8370982709966484,6.550858228000003,0.06077134167569718,0.0,0.0,3181,3118,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_unknown"": 66}"
train,Karthikeya27adv23,Karthikeya27adv23,27,9,36,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,28.84412353779682,28.84412353779682,90,out_of_road,False,False,False,True,False,False,collision,False,90,1.014740732993232,10.921509232999998,0.05129020290035745,0.0,0.0,3271,3208,0.0,0.0,0.0,False,,"{""candidate_created_argmax__candidate_nearest_active_hazard_safe_unknown_dqn_max_unknown"": 90}"
