phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,source_phase,series_id,display_label,evaluation_variant,source_kind,source_name,source_csv,policy_folder
test,noisy,NoisyNet DQN,73,158,100158,00d1b45b552395ae4a053bdb19ce72566a9b7ca0aee21c65fbabc1d50c90898b,-47.8,-47.8,2,collision,True,True,False,False,False,False,collision,True,2,0.5476813283748925,0.5475417390002804,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 2}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,159,100159,3666cd4c4d221b56e9a94c077e319411e35b5a9504f0bec18f218c4881b14a06,-47.85,-47.85,3,collision,True,True,False,False,False,False,collision,True,3,0.8095575571060181,0.8095046190001085,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 3}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,160,100160,bccc37b676c3f8cb6a6a5e7181c0ecdc1afe8166dcf61c67e9db9dc306ca3955,-45.0,-45.0,5,collision,True,True,False,False,False,False,collision,True,5,1.3631034940481186,1.3627777589999823,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 5}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,161,100161,e0ee94dd014aeca31e7a8b072c3aa9ec0880ac6fe8d4beb737c06982335ba45a,-46.29668039423259,-46.29668039423259,4,collision,True,True,False,False,False,False,collision,True,4,1.104460248723626,1.1043163090002963,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 4}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,162,100162,fde1f8acc08c6d3eb9f33568236701a0d0f19713e812ad589e4b1fc0f1121327,-42.65588310562414,-42.65588310562414,7,collision,True,True,False,False,False,False,collision,True,7,1.9128571129404008,1.912661007999759,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 7}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,163,100163,d5a72dc5beb3ec5252c8a7c1b96e45b171d1e086d672420f1fc1acba4d7f6ef8,-44.7,-44.7,6,collision,True,True,False,False,False,False,collision,True,6,1.6237254492007196,1.6235185290001937,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 6}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,164,100164,9c8db1df2f1a9be2f9b5ddee79ea5418b9b3729078b9a2517143bf22bf016415,-47.7,-47.7,3,collision,True,True,False,False,False,False,collision,True,3,0.8197985412552953,0.8197164189996329,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 3}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,165,100165,74d496112f0ce3c4f8b383edfcbd11dd3b0a4f491bd1f07647efde56c3168102,-44.66701761316872,-44.66701761316872,5,collision,True,True,False,False,False,False,collision,True,5,1.3973387419246135,1.397030979000192,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 5}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,166,100166,070ade843e7a375401a1cd5619be7bd26cfa2b819a350168fd5594e1a1d3f822,-47.0,-47.0,3,collision,True,True,False,False,False,False,collision,True,3,0.8102051122114062,0.8099626889998035,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 3}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,167,100167,1fd5c49c244e38af3485d919253bb7478044ff2f84c6a52f43ea1215ba804312,-44.0,-44.0,6,collision,True,True,False,False,False,False,collision,True,6,1.621949451044202,1.621414667999943,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 6}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,168,100168,4b7e07f9417690eabed3eb3cb0c52f25b136a98cd0f186658bdf6a0e25a4941e,-46.0,-46.0,4,collision,True,True,False,False,False,False,collision,True,4,1.0849584708921611,1.0847267789999933,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 4}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,169,100169,f5443a41df645687b7a8cd67398c27ba6182c21e480a1240d8c7dd2015c9e092,-44.7,-44.7,6,collision,True,True,False,False,False,False,collision,True,6,1.6458903742022812,1.6455288489996749,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 6}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,170,100170,647a06a2dd818cba961f6c2979501a06528c18f76c8cf7744c7d36a6dfe1e2ae,-46.0,-46.0,5,collision,True,True,False,False,False,False,collision,True,5,1.379642442334443,1.379364988999896,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 5}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,171,100171,ad24a0eb40e3dd3e5fc791f6240efd713051992724d7e5b4f514e393b27ce3b2,-45.99355269897594,-45.99355269897594,5,collision,True,True,False,False,False,False,collision,True,5,1.3761939760297537,1.375968538000052,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 5}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,172,100172,9bfc516fa1060d4dfa940ca7b053dbccc93f1f1a9959f388be189bc9d339e64f,-46.6,-46.6,4,collision,True,True,False,False,False,False,collision,True,4,1.086215483956039,1.086016998999639,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 4}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,173,100173,9db84f5f9d9f59bec8d19105f290f6de546d756500f64694f92d46a448ad4a46,-47.80918518518519,-47.80918518518519,2,collision,True,True,False,False,False,False,collision,True,2,0.5511227841489017,0.5510529200000747,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 2}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,174,100174,05f71d0580f7a9e38a45787b643bc985d62b75175c6ed7d7a2c709e828e0b5eb,-46.85,-46.85,3,collision,True,True,False,False,False,False,collision,True,3,0.8285640799440444,0.8283275089997915,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 3}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,175,100175,69e1a72b928988279d310efda3c92ecc943d070087267342f645555488e4fa21,-45.75000000000001,-45.75000000000001,5,collision,True,True,False,False,False,False,collision,True,5,1.3812000583857298,1.3809354889999668,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 5}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,176,100176,508abfa7c808fd328992a96cfceceecfba91999cf9e5a87e28e4c4d031380f69,-45.6,-45.6,4,collision,True,True,False,False,False,False,collision,True,4,1.112336349207908,1.1120648189998974,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 4}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,177,100177,e4eb45b30ca73a473a2c4fcc1e039746645e77ccfe0494e46f988ca4b538d0d6,-46.59355269897594,-46.59355269897594,4,collision,True,True,False,False,False,False,collision,True,4,1.1292630010284483,1.1290321390001736,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 4}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,178,100178,d68225e0b3fb5274cd60e74b83f70cdfa7580d269676d455ace1d5262b6be35b,-45.0,-45.0,5,collision,True,True,False,False,False,False,collision,True,5,1.372192936018109,1.3719690979996813,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 5}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,179,100179,31da17826674fede75bf8428a2c874dd327a05de04360c1b3a0110034e02e88e,-46.29668039423259,-46.29668039423259,4,collision,True,True,False,False,False,False,collision,True,4,1.0755522060208025,1.075354119000167,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 4}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,180,100180,ebec1eacd890798b1c4d59fe038ec371bb0dec7f4c9fcfa8bbf172a129ad6816,-44.7,-44.7,6,collision,True,True,False,False,False,False,collision,True,6,1.6586099439300597,1.658317759000056,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 6}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,181,100181,9f9937c486218b9dd39491370ef9889eb1de20a11b787848b03716bb98f48344,-43.85023503461708,-43.85023503461708,7,collision,True,True,False,False,False,False,collision,True,7,1.900715570896864,1.9002511379999305,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 7}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,182,100182,63bbf1ec0265b19cf7c985a1edb2bedbb0afec660e8213620652c963b26d7d8b,-48.445256954732514,-48.445256954732514,2,collision,True,True,False,False,False,False,collision,True,2,0.5682173571549356,0.568083979000221,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 2}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,183,100183,bf6415fece4cce55174ed68e7f65c22932ba19a046ddad0f30d631c7eff55f5e,-38.400000000000006,-38.400000000000006,12,collision,True,True,False,False,False,False,collision,True,12,3.299778280314058,3.298921016999884,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 12}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,184,100184,dcae4cdc5ad377f6bea41ac66b815330f870454b8bed7d1537d68a89f1aeb140,-46.0,-46.0,4,collision,True,True,False,False,False,False,collision,True,4,1.0967147201299667,1.0964479090002897,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 4}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,185,100185,d968e032b170b9dfb4dcd42aee9a3b9b860e21ee775ecabecabd9eadd9c68213,-44.2321575652492,-44.2321575652492,6,collision,True,True,False,False,False,False,collision,True,6,1.6290242429822683,1.6284717690000434,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 6}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,186,100186,faafbe16a8f96c3d04dd534cd403e243e3e5e287c893d6b6f070fd3d9ecd212c,-45.105883105624144,-45.105883105624144,5,collision,True,True,False,False,False,False,collision,True,5,1.3471648022532463,1.3467113990000144,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 5}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,187,100187,5ccba88b9433670c6ff10f59a50a8e0d9c07baa4400100f22eac6a2b26f02f38,-47.0,-47.0,4,collision,True,True,False,False,False,False,collision,True,4,1.0994766987860205,1.0992900389996976,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 4}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,188,100188,f782a4236dcb139b68c8bc00796aeb68108c19cf3040386afe232a4d73181eab,-43.50023503461709,-43.50023503461709,7,collision,True,True,False,False,False,False,collision,True,7,1.9143819687888024,1.913664168000196,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 7}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,189,100189,977da24f3a241ee945f7c9c5afdc94587ddd633de183deaf4d46cc2480d24372,-47.8,-47.8,2,collision,True,True,False,False,False,False,collision,True,2,0.5522072142921388,0.5520132090000516,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 2}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,190,100190,ed859846abf401e359027db83562cc7febbedfbe8f2be70233aa2a70c0b4c6da,-46.99355269897594,-46.99355269897594,4,collision,True,True,False,False,False,False,collision,True,4,1.1051608258858323,1.104902449000292,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 4}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,191,100191,6038ace4f27cd468aec1fe02be530654c07da5149ff5231dd7f89dfa8e09ebbe,-44.75000000000001,-44.75000000000001,5,collision,True,True,False,False,False,False,collision,True,5,1.362623249180615,1.3621650490003958,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 5}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,192,100192,f066188788124ed98684f4cfd3b6f7ba134915e846f8bdf476eecd9494251669,-46.6,-46.6,4,collision,True,True,False,False,False,False,collision,True,4,1.1024915287271142,1.1021160190002774,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 4}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,193,100193,0638ff311a1a9790172b6b64f77eb983bc91ebb690415d8b142492ec514a5918,-33.5,-33.5,15,collision,True,True,False,False,False,False,collision,True,15,4.123749571852386,4.122435375999885,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 15}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,194,100194,e4a11e7d995ca1100d8c360b8812541788df3dfe182e82a57cf34823e1bf8dcb,-47.0,-47.0,4,collision,True,True,False,False,False,False,collision,True,4,1.0668053068220615,1.0665843090000635,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 4}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,195,100195,1bd3954dfe0462aeeedcb7b648dedf391cdbd2f4d0d989e22def0304dec97d98,-45.69668039423259,-45.69668039423259,5,collision,True,True,False,False,False,False,collision,True,5,1.3429561401717365,1.3426279289997185,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 5}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,196,100196,b6d60efd9b1def40b807777d98027e30e0009bb85bb466578f64586036cd37d7,-43.7,-43.7,6,collision,True,True,False,False,False,False,collision,True,6,1.613810917828232,1.6134783480001715,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 6}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,197,100197,00d44f8e7d8397d3647c684ba82c77e0e0d848ddad2e05954d1ccaae2be16996,-43.650000000000006,-43.650000000000006,7,collision,True,True,False,False,False,False,collision,True,7,1.897187305148691,1.896824659000231,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 7}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,198,100198,265a20e4c9bf7b059ba324e7bcae3627d9bb24864ae27179038601d972e8351e,-44.0,-44.0,6,collision,True,True,False,False,False,False,collision,True,6,1.624687299132347,1.624363467999956,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 6}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,199,100199,b5d0ef90e9401a8b1252bd0b39580d3ae0f7b5938b9079a3abd79b806fcbd7f9,-42.650000000000006,-42.650000000000006,7,collision,True,True,False,False,False,False,collision,True,7,1.8993924274109304,1.8993066279999768,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 7}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,200,100200,91f71e4e8db2f995814fd27e2fa93752b3ef3d5dab309cc07ae7ec3dc705e5fc,-43.7,-43.7,6,collision,True,True,False,False,False,False,collision,True,6,1.6688251770101488,1.6684809490002408,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 6}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,201,100201,2fe5dbaf2cd25b19d2295b9ab05e9754b106c52d930a6c28939794a09484171a,-42.60000000000001,-42.60000000000001,8,collision,True,True,False,False,False,False,collision,True,8,2.1566004268825054,2.156003357999907,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 8}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,202,100202,dac8ea6c6d57656df53423472a73fc637c20e558e051bcac40ec2c4c9528c50f,-40.350235034617086,-40.350235034617086,10,collision,True,True,False,False,False,False,collision,True,10,2.709492398891598,2.7089786970000205,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 10}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,203,100203,34491414aa210383c92422869fc5d97c78e579ff5cd64136cde14fa36ff1e666,-46.8,-46.8,4,collision,True,True,False,False,False,False,collision,True,4,1.0969163528643548,1.0966630590000932,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 4}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,204,100204,e3060b0e05c974197dc6c85c74ae6f90e4f4b1130bca2fea52b397188c17f516,-47.7,-47.7,3,collision,True,True,False,False,False,False,collision,True,3,0.8268846119754016,0.8267387089999829,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 3}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,205,100205,7b3c83236ff0a5ac0c44560b4c02db93d7866c1b5439c76311e89fd229d11c4e,-35.996680394232584,-35.996680394232584,14,collision,True,True,False,False,False,False,collision,True,14,3.797125797253102,3.796325506999892,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 14}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,206,100206,175f05dcbdf4c86108e620d971ceef4f857717d77ff9e6b51e32b5d522f544bf,-44.0,-44.0,7,collision,True,True,False,False,False,False,collision,True,7,1.899861372075975,1.8994865380000192,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 7}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
test,noisy,NoisyNet DQN,73,207,100207,478499a4274c0935b13525ce77129ebd8a5c195d9903ed47c50929f49fd5043e,-45.6,-45.6,4,collision,True,True,False,False,False,False,collision,True,4,1.0827561793848872,1.082539368999733,0.0,0.0,0.0,2587,2524,0.0,0.0,0.5,True,0.0,"{""frozen_argmax"": 4}",test,noisy,NoisyNet DQN,standard,baseline,noisy,/workspace/convergence/highwayonly/highway_canonical_baselines_package/highway_canonical_baselines/canonical_baselines_timed/seed_73/noisy/all_episode_results.csv,
