phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,epsilon,Epsilon Greedy,338,0,338,41f86fc49660702ccaf9b5881ed66678c2409a357d5aede93d6c92e46c540ed6,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.4124928990022454,0.4128912410000001,0.0,0.0,0.0,2,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,338,1,339,2de20fea9068b8c3a536af59548bc3321d0c012f7691e41c2f346422bc28c09b,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.15736617899892735,0.15745492400000005,0.0,0.0,0.0,3,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,338,2,340,7128484e28dac9d0c297281c58298a267fce9040ef43ba914090448ed0c52493,-49.9,-49.9,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.3167573969985824,0.3170822760000003,0.0,0.0,0.0,5,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,338,3,341,0269f84bf242475c8e21d629c354068ac8fd771bcb5b1049db09cf5ac4993c06,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.3127200230010203,0.3129368689999996,0.0,0.0,0.0,7,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,338,4,342,d5fb039074fa893154a8721529c0144ab2bcbcc29276374d5990f9e3ea6f30a5,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.3061665280001762,0.30642534099999974,0.0,0.0,0.0,9,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,338,5,343,422070762caa54dcb722ae96306df2f38392b673375fd5bac0e2856d4f0b8e06,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.15992371999891475,0.1599671039999997,0.0,0.0,0.0,10,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,338,6,344,07c183a9e5846a0b06b951d03ce8e6181805e69459501395d69e645ab4007cbf,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.1597670829978597,0.15984197700000013,0.0,0.0,0.0,11,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,338,7,345,2f2d096f0598376b1717a1ce1c8a8640ba4e5390206efea021f4588be8e79fc6,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.15549108699997305,0.15561182500000026,0.0,0.0,0.0,12,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,338,8,346,7e311c30cfb381b9af6531a6d57aa9728e45c31575f7a98e7cac3b68c5c8446a,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.15517475300293881,0.15525813799999977,0.0,0.0,0.0,13,0,0.2,0.0,0.0,False,,"{""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,338,9,347,97bbec99d8b040486722fc276651e234b252331251291858d14248a2bdd1d7b9,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.2996456210021279,0.29986702600000026,0.0,0.0,0.0,15,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
train,epsilon,Epsilon Greedy,338,10,348,ca242102392d99acf32ffca2f39e6b0cd1ad9446235b5fb86cd20e16f4ea6039,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.1636386339996534,0.16378187200000038,0.0,0.0,0.0,16,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,338,11,349,03e302802fccecbf0c384baa5c23497212f3f485453025218b5f491d751acff5,-49.95,-49.95,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.30907092900088173,0.3092931820000002,0.0,0.0,0.0,18,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 2}"
train,epsilon,Epsilon Greedy,338,12,350,a2fe5881c30e4ba4da73fe5317ca7c8776c46c429d82092f8b934a43b29dd4ca,-50.0,-50.0,2,out_of_road,False,False,False,True,False,False,collision,False,2,0.3158102710003732,0.3160051709999996,0.0,0.0,0.0,20,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1, ""epsilon_random"": 1}"
