phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,policy_safety_stop,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,step_cost,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,gamma,learning_rate,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,mean_lane_boundary_clearance,minimum_lane_boundary_clearance,mean_nearest_collision_hazard_center_distance,minimum_nearest_collision_hazard_center_distance,mean_absolute_lane_offset,maximum_absolute_lane_offset,mean_absolute_heading_error,maximum_absolute_heading_error,mean_ego_speed,maximum_ego_speed
train,Karthikeya27adv23,Karthikeya27adv23,3,0,3,54db7df4d5db2da8757bce1706f225e2c90f67c9073571422018ed87cfa202ed,-49.95,-49.95,3,out_of_road,False,False,False,False,True,False,False,0.0,collision,False,3,0.9601674447767437,0.9599005689999993,0.0,0.0,0.0,3,0,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 3}",1.6227363745371501,1.026655912399292,45.94365628560384,25.994176864624023,0.3772636254628499,0.973344087600708,1.053436517715454,2.2284486293792725,72.0,90.0
train,Karthikeya27adv23,Karthikeya27adv23,3,1,4,b2176eead33ceedacec02ecd7cb8a62f5322045e3b3e12c93111ebf90208501b,-49.95,-49.95,3,out_of_road,False,False,False,False,True,False,False,0.0,collision,False,3,0.8457169593311846,0.8455464700000004,0.0,0.0,0.0,6,0,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 3}",1.6227363745371501,1.026655912399292,47.16878000895182,22.623306274414062,0.3772636254628499,0.973344087600708,1.053436517715454,2.2284486293792725,72.0,90.0
train,Karthikeya27adv23,Karthikeya27adv23,3,2,5,6b0389bf40efd8675c5fceb9df6fe22bf8b95c668cc96dd0f601276f7e7f94be,-49.95,-49.95,3,out_of_road,False,False,False,False,True,False,False,0.0,collision,False,3,0.854174377862364,0.8482730090000006,0.0,0.0,0.0,9,0,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 3}",1.6227363745371501,1.026655912399292,46.299172719319664,22.725936889648438,0.3772636254628499,0.973344087600708,1.053436517715454,2.2284486293792725,72.0,90.0
train,Karthikeya27adv23,Karthikeya27adv23,3,3,6,6a26cb24c1b5e616529a9096baa3ab6efa2b9a0bd89c71aaff123342b3d5f728,-50.0,-50.0,1,out_of_road,False,False,False,False,True,False,False,0.0,collision,False,1,0.30372251896187663,0.304305759,0.0,0.0,0.0,10,0,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 1}",2.0,2.0,22.853118896484375,22.853118896484375,0.0,0.0,0.0,0.0,90.0,90.0
train,Karthikeya27adv23,Karthikeya27adv23,3,4,7,87f6ed67b6da8c576a630513d1cebf1177df1c8aaca664654f11fe3cbfac4d8d,-49.95,-49.95,3,out_of_road,False,False,False,False,True,False,False,0.0,collision,False,3,0.8463464458473027,0.8461327099999991,0.0,0.0,0.0,13,0,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 3}",1.6227363745371501,1.026655912399292,47.197802225748696,23.291553497314453,0.3772636254628499,0.973344087600708,1.053436517715454,2.2284486293792725,72.0,90.0
train,Karthikeya27adv23,Karthikeya27adv23,3,5,8,30582c1d22d6bdfafdf7819d468ac07b292d231a6c0275a8ba388df43994cb72,-49.95,-49.95,3,out_of_road,False,False,False,False,True,False,False,0.0,collision,False,3,0.8340066652745008,0.8338327089999993,0.0,0.0,0.0,16,0,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 3}",1.6227363745371501,1.026655912399292,44.66382916768392,25.9484920501709,0.3772636254628499,0.973344087600708,1.053436517715454,2.2284486293792725,72.0,90.0
train,Karthikeya27adv23,Karthikeya27adv23,3,6,9,a01d19c451b2996b49f91d66e4e7328a4f9c8e039d6a30d40328a92536b22057,-50.0,-50.0,1,out_of_road,False,False,False,False,True,False,False,0.0,collision,False,1,0.2898844410665333,0.28981124999999963,0.0,0.0,0.0,17,0,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 1}",2.0,2.0,25.56696319580078,25.56696319580078,0.0,0.0,0.0,0.0,90.0,90.0
train,Karthikeya27adv23,Karthikeya27adv23,3,7,10,7989a820cdee78449cb9aa05db0972dcf9a7cdef66ebc2ed050c2f6feef3c21b,-49.95,-49.95,3,out_of_road,False,False,False,False,True,False,False,0.0,collision,False,3,0.8460004511289299,0.8459043089999998,0.0,0.0,0.0,20,0,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 3}",1.6227363745371501,1.026655912399292,46.85546875,22.677978515625,0.3772636254628499,0.973344087600708,1.053436517715454,2.2284486293792725,72.0,90.0
train,Karthikeya27adv23,Karthikeya27adv23,3,8,11,243a1d50e0b4319276b173144f6b4ffa1613877e7ecfc57123d1e7414d43caae,-50.0,-50.0,1,out_of_road,False,False,False,False,True,False,False,0.0,collision,False,1,0.29922823002561927,0.2991789699999998,0.0,0.0,0.0,21,0,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 1}",2.0,2.0,21.665924072265625,21.665924072265625,0.0,0.0,0.0,0.0,90.0,90.0
train,Karthikeya27adv23,Karthikeya27adv23,3,9,12,4d625dcc58ba831aefcf750db48e3f5ea7c4a9dfb5c887a66aa9a894076762cd,-50.0,-50.0,1,out_of_road,False,False,False,False,True,False,False,0.0,collision,False,1,0.30113119119778275,0.3010000890000004,0.0,0.0,0.0,22,0,0.99,5e-05,0.0,0.0,0.0,False,,"{""normalizer_warmup_argmax"": 1}",2.0,2.0,21.958492279052734,21.958492279052734,0.0,0.0,0.0,0.0,90.0,90.0
