phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts,source_phase,series_id,display_label,evaluation_variant,source_kind,source_name,source_csv,policy_folder
train,epsilon,Epsilon Greedy,77,10,87,dee636b2a815a66cd1fe941a37a3ea4dbf9cab2d5e8fa9bbfce9215ef366ca12,-13.677531409091443,-13.677531409091443,76,out_of_road,False,False,False,True,False,False,collision,False,76,0.9199741120100952,0.9092581109999998,0.5281975733998575,0.0,0.0,984,921,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 63, ""epsilon_random"": 13}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,11,88,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-43.79824187994551,-43.79824187994551,80,out_of_road,False,False,False,True,False,False,collision,False,80,0.5147592739958782,0.5024065970000002,0.6087032147217541,0.0,0.0,1064,1001,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 66, ""epsilon_random"": 14}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,12,89,a2a046d59d6db68843ef4ac342e19b5eaa947a31f1e6615a572571f0ebb1e795,-31.08771854372522,-31.08771854372522,41,out_of_road,False,False,False,True,False,False,collision,False,41,0.505444605005323,0.5000161369999994,0.7162817752942806,0.0,0.0,1105,1042,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 34, ""epsilon_random"": 7}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,13,90,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,30.22671039910365,30.22671039910365,101,collision,True,True,False,False,False,False,collision,True,101,0.9997508890082828,0.986775927,0.633548710716538,0.0,0.0,1206,1143,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 77, ""epsilon_random"": 24}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,14,91,2397b884b2c19769ed872174249885e3ec41d52b8123483875fba62f22c8991f,21.721371378199336,21.721371378199336,86,out_of_road,False,False,False,True,False,False,collision,False,86,1.0152279439935228,1.0042010889999986,0.5490230563161678,0.0,0.0,1292,1229,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 74, ""epsilon_random"": 12}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,15,92,26b8e027650e3edaeb098b954dd6a5a53a2a9694123d959c6fc04ace4b67c1a7,-47.41802626554505,-47.41802626554505,32,out_of_road,False,False,False,True,False,False,collision,False,32,0.3232144070061622,0.3195269689999982,0.7659462523879483,0.0,0.0,1324,1261,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 25, ""epsilon_random"": 7}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,16,93,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,62.85862805942645,62.85862805942645,189,out_of_road,False,False,False,True,False,False,collision,False,189,1.610012928998913,1.583825725999997,0.6468283133433451,0.0,0.0,1513,1450,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 146, ""epsilon_random"": 43}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,17,94,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-45.76936161291823,-45.76936161291823,97,out_of_road,False,False,False,True,False,False,collision,False,97,0.7581708549987525,0.744132650000001,0.6455663165711251,0.0,0.0,1610,1547,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 74, ""epsilon_random"": 23}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,18,95,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-40.75842055607095,-40.75842055607095,37,out_of_road,False,False,False,True,False,False,collision,False,37,0.4098538990074303,0.4043653500000026,0.5244737773428898,0.0,0.0,1647,1584,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 29, ""epsilon_random"": 8}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,19,96,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-42.60028545667367,-42.60028545667367,38,out_of_road,False,False,False,True,False,False,collision,False,38,0.3739438190095825,0.3682373530000014,0.6574510179558083,0.0,0.0,1685,1622,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 33, ""epsilon_random"": 5}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,20,97,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-47.6469029357276,-47.6469029357276,77,out_of_road,False,False,False,True,False,False,collision,False,77,0.6489355540106772,0.638599954,0.5362516595655448,0.0,0.0,1762,1699,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 63, ""epsilon_random"": 14}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,21,98,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,28.69158028846992,28.69158028846992,113,out_of_road,False,False,False,True,False,False,collision,False,113,1.0121981809934368,0.9959365420000026,0.680291350700159,0.0,0.0,1875,1812,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 94, ""epsilon_random"": 19}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,22,99,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,104.47801464752852,104.47801464752852,175,out_of_road,False,False,False,True,False,False,collision,False,175,1.1631504840042908,1.1389494619999994,0.5489929912132876,0.0,0.0,2050,1987,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 130, ""epsilon_random"": 45}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,23,100,2840b4a8ed339d5aec840c42559710735caa6bb47616907d5c0e59352a247a78,-45.93730077918232,-45.93730077918232,32,out_of_road,False,False,False,True,False,False,collision,False,32,0.3981633430084912,0.3984771780000002,0.8031208282918669,0.0,0.0,2082,2019,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 30, ""epsilon_random"": 2}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,24,101,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,83.4656175109956,83.4656175109956,124,out_of_road,False,False,False,True,False,False,collision,False,124,1.2231803339964245,1.223665086999997,0.6958490851064844,0.0,0.0,2206,2143,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 103, ""epsilon_random"": 21}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,25,102,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-36.10084701076857,-36.10084701076857,40,out_of_road,False,False,False,True,False,False,collision,False,40,0.4730779560049996,0.4734582349999989,0.877606277167797,0.0,0.0,2246,2183,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 32, ""epsilon_random"": 8}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,26,103,897d2a73d364fd2ded9e8987c98f6536471a6f1e92e636e52949a7145d0f6cb5,-49.40127641408059,-49.40127641408059,43,out_of_road,False,False,False,True,False,False,collision,False,43,0.3721945160068571,0.3719482450000022,0.5322098005996194,0.0,0.0,2289,2226,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 38, ""epsilon_random"": 5}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,27,104,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-11.972622807416895,-11.972622807416895,63,out_of_road,False,False,False,True,False,False,collision,False,63,0.5581296369928168,0.5508485619999988,0.7246989134166922,0.0,0.0,2352,2289,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 53, ""epsilon_random"": 10}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,28,105,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-41.58055747093863,-41.58055747093863,75,out_of_road,False,False,False,True,False,False,collision,False,75,0.6195343939907616,0.6104410810000012,0.8239885027954976,0.0,0.0,2427,2364,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 55, ""epsilon_random"": 20}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,29,106,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,14.762954398754957,14.762954398754957,124,collision,True,True,False,False,False,False,collision,True,124,0.9907909829926212,0.9734194430000008,0.6313468878037266,0.0,0.0,2551,2488,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 98, ""epsilon_random"": 26}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,30,107,2840b4a8ed339d5aec840c42559710735caa6bb47616907d5c0e59352a247a78,-31.86428210486312,-31.86428210486312,149,out_of_road,False,False,False,True,False,False,collision,False,149,1.056983943999512,1.0371408630000012,0.7755203547093692,0.0,0.0,2700,2637,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 114, ""epsilon_random"": 35}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,31,108,e51f546b6644183db5476ddd25a6ada5176b08a7e8908780ce7c1faebc5d881e,-49.33930848074248,-49.33930848074248,10,out_of_road,False,False,False,True,False,False,collision,False,10,0.239008467993699,0.2376955480000013,0.603287548199296,0.0,0.0,2710,2647,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 7, ""epsilon_random"": 3}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,32,109,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.36438459303653,-49.36438459303653,9,out_of_road,False,False,False,True,False,False,collision,False,9,0.1956111860054079,0.1943112779999971,0.3969167315711577,0.0,0.0,2719,2656,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 9}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,33,110,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-46.91575345483639,-46.91575345483639,80,out_of_road,False,False,False,True,False,False,collision,False,80,0.7099018299923046,0.6990914769999996,0.7684343284927309,0.0,0.0,2799,2736,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 65, ""epsilon_random"": 15}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,34,111,afb0d373edb44cc865b2e61d03d24d7b342690bc15699578c2dae1e0dd7d569e,-44.91354603004245,-44.91354603004245,99,out_of_road,False,False,False,True,False,False,collision,False,99,0.7126428070041584,0.6979973269999995,0.6862817078715924,0.0,0.0,2898,2835,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 87, ""epsilon_random"": 12}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,35,112,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,-18.95430186978987,-18.95430186978987,110,out_of_road,False,False,False,True,False,False,collision,False,110,0.8158179049933096,0.8031345309999978,0.593555243381045,0.0,0.0,3008,2945,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 91, ""epsilon_random"": 19}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,36,113,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-49.29734441076543,-49.29734441076543,11,out_of_road,False,False,False,True,False,False,collision,False,11,0.1926196080021327,0.1915716959999969,0.6153545308519494,0.0,0.0,3019,2956,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 10, ""epsilon_random"": 1}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,37,114,26b8e027650e3edaeb098b954dd6a5a53a2a9694123d959c6fc04ace4b67c1a7,-42.68246380223484,-42.68246380223484,60,out_of_road,False,False,False,True,False,False,collision,False,60,0.5818413160013733,0.5791577930000003,0.7654990973727157,0.0,0.0,3079,3016,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 50, ""epsilon_random"": 10}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,38,115,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,12.73968350964325,12.73968350964325,103,collision,True,False,True,True,False,False,collision,True,103,0.7470224159915233,0.7454643290000007,0.7546720961922581,0.0,0.0,3182,3119,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 82, ""epsilon_random"": 21}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,39,116,fc6f2c8254ef4c2585b8bd7ed5bb373f2ccb0f93ee71c75f146402950d519cb4,122.4786116652504,122.4786116652504,161,out_of_road,False,False,False,True,False,False,collision,False,161,1.0981082030048128,1.0761478370000006,0.6782885912504996,0.0,0.0,3343,3280,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 128, ""epsilon_random"": 33}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,40,117,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-10.179823331790033,-10.179823331790033,89,out_of_road,False,False,False,True,False,False,collision,False,89,0.8494051369925728,0.8367164249999988,0.6321415649622344,0.0,0.0,3432,3369,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 71, ""epsilon_random"": 18}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,41,118,054531620c6ae3719907b9dfe50d56caf10f3819e9a181d774c9c9c80f501d14,-24.99428333741183,-24.99428333741183,93,out_of_road,False,False,False,True,False,False,collision,False,93,0.916018603995326,0.9037213699999996,0.7614383869554087,0.0,0.0,3525,3462,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 72, ""epsilon_random"": 21}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
train,epsilon,Epsilon Greedy,77,42,119,39d9368d55d29a1e0a45845149fa4dad9b16d277b5601c5fed372b9becd3bb53,-25.500662741576782,-25.500662741576782,48,out_of_road,False,False,False,True,False,False,collision,False,48,0.4465289350046078,0.4401091409999935,0.495335795955422,0.0,0.0,3573,3510,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 44, ""epsilon_random"": 4}",train,epsilon,Epsilon Greedy,standard,baseline,epsilon,/home/karthik/Desktop/Karthikeya/genadv/metadrive_canonical_baselines_package/metadrive_canonical_baselines/canonical_baselines_timed/seed_77/epsilon/all_episode_results.csv,
