phase,experiment,method,seed,episode,scenario_seed,initial_observation_sha256,env_reward,training_reward,steps,termination_reason,collision,crash_vehicle,crash_object,out_of_road,goal_reached,max_steps_reached,rmst_event_definition,rmst_event_observed,event_or_censor_time_steps,wall_time_seconds,cpu_time_seconds,average_loss,average_rnd_loss,average_rnd_bonus,replay_buffer_size,learn_steps,epsilon,rnd_beta,noisy_sigma_init,network_frozen,updates_during_test,action_source_counts
train,epsilon,Epsilon Greedy,169,0,169,c97fbb2eb3a501fda06519d632de1afd003af06202b68139930a5f4c41549f1b,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.26569938299871865,0.26581873200000006,0.0,0.0,0.0,1,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,169,1,170,21e9b50ff0eb511e56e308ebb6af0b2e2765950ec11fb567c5477fd5f33aebd2,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.1640142289998039,0.16413122499999977,0.0,0.0,0.0,2,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,169,2,171,61e35a99ac7af86fa45f08b7daf04405b7f564e3b368ef3e62d629b6c337038c,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.16257627699997101,0.16262250999999983,0.0,0.0,0.0,3,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,169,3,172,67f10a43c438eac1332743265931fd7fad5493b88bdf74127314991fd4dbd4a3,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.163315629999488,0.16339663400000015,0.0,0.0,0.0,4,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,169,4,173,d0bab1dd0f9f18ae3f20e4b82853cd0086a022cebc3fb34ea314eb9501e0a020,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.16094936700028484,0.16110985099999997,0.0,0.0,0.0,5,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,169,5,174,398c2f93c1ad37f772ee0b08db5e99ba5a699ea1fce799303e0925273d9aa3d1,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.16339618399979372,0.1634482300000002,0.0,0.0,0.0,6,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,169,6,175,08c89d81175c0e7fb7b17ef9d2011e5b072750e53f84d6b1d076caca07f80132,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.15826839600049425,0.1583757910000001,0.0,0.0,0.0,7,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,169,7,176,1ee8877f2af41bc147cdec011987b3f321d035ad903103205ad37b7cac0f5c5f,-49.85,-49.85,3,out_of_road,False,False,False,True,False,False,collision,False,3,0.4697122550005588,0.4700438050000004,0.0,0.0,0.0,10,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 3}"
train,epsilon,Epsilon Greedy,169,8,177,d99f4d1a4747de9c9a72f4479973b44d0624ae6a725af78783387375192619da,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.1591574779995426,0.15920031000000012,0.0,0.0,0.0,11,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
train,epsilon,Epsilon Greedy,169,9,178,532abcd2742fe334ae42c7be56d724177683722ee1dab9fcfce7180a46ab0db7,-50.0,-50.0,1,out_of_road,False,False,False,True,False,False,collision,False,1,0.1639937979998649,0.164133584,0.0,0.0,0.0,12,0,0.2,0.0,0.0,False,,"{""epsilon_argmax"": 1}"
