pool_id,status,promotion_evidence_visits,absorbed_candidate_visits,absorbed_candidate_action_evidence,active_pool_mask_visits,matched_state_count,exploration_pass,actions_tried,remaining_actions,coverage_percent,unknown_actions,safe_actions,blocked_actions,unknown_mask,safe_mask,blocked_mask,total_action_attempts,total_safe_outcomes,total_collision_outcomes,total_out_of_road_outcomes,total_warnings,action_attempt_counts,safe_outcome_counts,collision_outcome_counts,out_of_road_outcome_counts,warning_counts,first_episode_created,last_episode_visited,mean_general_cosine_similarity,mean_general_rms_distance,mean_safety_cosine_similarity,mean_safety_rms_distance,centroid_updates,centroid_frozen_by_stability,centroid_frozen_by_cap
7,ACTIVE,3,0,0,0,0,INITIAL,2,7,22.22222222222222,9,0,0,511,0,0,3,0,0,0,0,0|0|0|0|2|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,6,6,0.0,0.0,0.0,0.0,0,False,False
85,ACTIVE,3,0,0,0,0,INITIAL,2,7,22.22222222222222,9,0,0,511,0,0,3,0,0,0,0,0|0|0|0|2|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,7,7,0.0,0.0,0.0,0.0,0,False,False
94,ACTIVE,3,0,0,0,0,INITIAL,2,7,22.22222222222222,9,0,0,511,0,0,3,0,0,0,0,0|0|0|0|2|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,7,7,0.0,0.0,0.0,0.0,0,False,False
105,ACTIVE,3,0,0,0,0,INITIAL,2,7,22.22222222222222,9,0,0,511,0,0,3,0,0,0,0,0|0|0|0|2|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,7,7,0.0,0.0,0.0,0.0,0,False,False
117,ACTIVE,3,0,0,0,0,INITIAL,2,7,22.22222222222222,9,0,0,511,0,0,3,0,0,0,0,0|0|0|0|2|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,7,7,0.0,0.0,0.0,0.0,0,False,False
128,ACTIVE,3,0,0,0,0,INITIAL,2,7,22.22222222222222,9,0,0,511,0,0,3,0,0,0,0,0|0|0|0|2|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,7,7,0.0,0.0,0.0,0.0,0,False,False
138,ACTIVE,3,0,0,0,0,INITIAL,2,7,22.22222222222222,9,0,0,511,0,0,3,0,0,0,0,0|0|0|0|2|0|1|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,7,7,0.0,0.0,0.0,0.0,0,False,False
149,ACTIVE,3,0,0,0,0,INITIAL,2,7,22.22222222222222,9,0,0,511,0,0,3,0,0,0,0,0|0|1|0|2|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,7,7,0.0,0.0,0.0,0.0,0,False,False
156,ACTIVE,3,0,0,0,0,INITIAL,2,7,22.22222222222222,9,0,0,511,0,0,3,0,0,0,0,0|0|1|0|2|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,7,7,0.0,0.0,0.0,0.0,0,False,False
161,ACTIVE,3,0,0,0,0,INITIAL,2,7,22.22222222222222,9,0,0,511,0,0,3,0,0,0,0,0|0|1|0|2|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,0|0|0|0|0|0|0|0|0,7,7,0.0,0.0,0.0,0.0,0,False,False
